Hardware Time,Global Time\Signal,CAN1.Diag703.Diag703_Resp_0,CAN1.Diag703.Diag703_Resp_1,CAN1.Diag703.Diag703_Resp_2,CAN1.Diag703.Diag703_Resp_3,CAN1.Diag703.Diag703_Resp_4,CAN1.Diag703.Diag703_Resp_5,CAN1.Diag703.Diag703_Resp_6,CAN1.Diag703.Diag703_Resp_7,Raw Data
374.823194,2021-05-21 22:03:14.823,16,76,113,0,0,65,0,0,CAN=374.823194 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
374.824429,2021-05-21 22:03:14.824,33,0,0,0,0,0,0,5,CAN=374.824429 Rx 0 $703 D 8 21 00 00 00 00 00 00 05 
374.87529,2021-05-21 22:03:14.875,34,0,0,0,229,48,0,0,CAN=374.87529 Rx 0 $703 D 8 22 00 00 00 E5 30 00 00 
374.926278,2021-05-21 22:03:14.926,35,253,48,0,0,10,49,0,CAN=374.926278 Rx 0 $703 D 8 23 FD 30 00 00 0A 31 00 
374.97728,2021-05-21 22:03:14.977,36,0,232,48,0,0,225,48,CAN=374.97728 Rx 0 $703 D 8 24 00 E8 30 00 00 E1 30 
375.028273,2021-05-21 22:03:15.028,37,0,0,226,48,0,0,25,CAN=375.028273 Rx 0 $703 D 8 25 00 00 E2 30 00 00 19 
375.079274,2021-05-21 22:03:15.079,38,0,0,0,25,0,0,0,CAN=375.079274 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
375.130271,2021-05-21 22:03:15.130,39,25,0,0,0,153,5,0,CAN=375.130271 Rx 0 $703 D 8 27 19 00 00 00 99 05 00 
375.181264,2021-05-21 22:03:15.181,40,0,151,5,0,0,150,5,CAN=375.181264 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
375.232263,2021-05-21 22:03:15.232,41,0,0,25,0,0,0,25,CAN=375.232263 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
375.283262,2021-05-21 22:03:15.283,42,0,0,0,25,0,0,0,CAN=375.283262 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
375.387955,2021-05-21 22:03:15.387,16,76,113,0,0,65,0,0,CAN=375.387955 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
375.38907,2021-05-21 22:03:15.389,33,0,0,0,0,0,0,5,CAN=375.38907 Rx 0 $703 D 8 21 00 00 00 00 00 00 05 
375.439254,2021-05-21 22:03:15.439,34,0,0,0,246,48,0,0,CAN=375.439254 Rx 0 $703 D 8 22 00 00 00 F6 30 00 00 
375.490242,2021-05-21 22:03:15.490,35,2,49,0,0,13,49,0,CAN=375.490242 Rx 0 $703 D 8 23 02 31 00 00 0D 31 00 
375.541239,2021-05-21 22:03:15.541,36,0,228,48,0,0,226,48,CAN=375.541239 Rx 0 $703 D 8 24 00 E4 30 00 00 E2 30 
375.592236,2021-05-21 22:03:15.592,37,0,0,226,48,0,0,25,CAN=375.592236 Rx 0 $703 D 8 25 00 00 E2 30 00 00 19 
375.643237,2021-05-21 22:03:15.643,38,0,0,0,25,0,0,0,CAN=375.643237 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
375.69423,2021-05-21 22:03:15.694,39,25,0,0,0,152,5,0,CAN=375.69423 Rx 0 $703 D 8 27 19 00 00 00 98 05 00 
375.745225,2021-05-21 22:03:15.745,40,0,151,5,0,0,150,5,CAN=375.745225 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
375.796224,2021-05-21 22:03:15.796,41,0,0,25,0,0,0,25,CAN=375.796224 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
375.847226,2021-05-21 22:03:15.847,42,0,0,0,25,0,0,0,CAN=375.847226 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
379.057704,2021-05-21 22:03:19.057,16,76,113,0,0,65,86,0,CAN=379.057704 Rx 0 $703 D 8 10 4C 71 00 00 41 56 00 
379.059016,2021-05-21 22:03:19.059,33,0,0,61,0,0,0,35,CAN=379.059016 Rx 0 $703 D 8 21 00 00 3D 00 00 00 23 
379.110001,2021-05-21 22:03:19.110,34,0,0,0,9,49,0,0,CAN=379.110001 Rx 0 $703 D 8 22 00 00 00 09 31 00 00 
379.161001,2021-05-21 22:03:19.161,35,247,48,0,0,11,49,0,CAN=379.161001 Rx 0 $703 D 8 23 F7 30 00 00 0B 31 00 
379.211994,2021-05-21 22:03:19.211,36,0,242,48,0,0,237,48,CAN=379.211994 Rx 0 $703 D 8 24 00 F2 30 00 00 ED 30 
379.262989,2021-05-21 22:03:19.262,37,0,0,231,48,0,0,25,CAN=379.262989 Rx 0 $703 D 8 25 00 00 E7 30 00 00 19 
379.313988,2021-05-21 22:03:19.313,38,0,0,0,25,0,0,0,CAN=379.313988 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
379.364985,2021-05-21 22:03:19.364,39,25,0,0,0,149,5,0,CAN=379.364985 Rx 0 $703 D 8 27 19 00 00 00 95 05 00 
379.415978,2021-05-21 22:03:19.415,40,0,151,5,0,0,150,5,CAN=379.415978 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
379.466976,2021-05-21 22:03:19.466,41,0,0,25,0,0,0,25,CAN=379.466976 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
379.517977,2021-05-21 22:03:19.517,42,0,0,0,25,0,0,0,CAN=379.517977 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
379.622869,2021-05-21 22:03:19.622,16,76,113,0,0,65,86,0,CAN=379.622869 Rx 0 $703 D 8 10 4C 71 00 00 41 56 00 
379.623872,2021-05-21 22:03:19.623,33,0,0,61,0,0,0,35,CAN=379.623872 Rx 0 $703 D 8 21 00 00 3D 00 00 00 23 
379.673963,2021-05-21 22:03:19.673,34,0,0,0,9,49,0,0,CAN=379.673963 Rx 0 $703 D 8 22 00 00 00 09 31 00 00 
379.724962,2021-05-21 22:03:19.724,35,247,48,0,0,11,49,0,CAN=379.724962 Rx 0 $703 D 8 23 F7 30 00 00 0B 31 00 
379.775955,2021-05-21 22:03:19.775,36,0,242,48,0,0,237,48,CAN=379.775955 Rx 0 $703 D 8 24 00 F2 30 00 00 ED 30 
379.826951,2021-05-21 22:03:19.826,37,0,0,231,48,0,0,25,CAN=379.826951 Rx 0 $703 D 8 25 00 00 E7 30 00 00 19 
379.877952,2021-05-21 22:03:19.877,38,0,0,0,25,0,0,0,CAN=379.877952 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
379.928947,2021-05-21 22:03:19.928,39,25,0,0,0,149,5,0,CAN=379.928947 Rx 0 $703 D 8 27 19 00 00 00 95 05 00 
379.97994,2021-05-21 22:03:19.979,40,0,151,5,0,0,150,5,CAN=379.97994 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
380.030939,2021-05-21 22:03:20.030,41,0,0,25,0,0,0,25,CAN=380.030939 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
380.081938,2021-05-21 22:03:20.081,42,0,0,0,25,0,0,0,CAN=380.081938 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
380.187627,2021-05-21 22:03:20.187,16,76,113,0,0,65,86,0,CAN=380.187627 Rx 0 $703 D 8 10 4C 71 00 00 41 56 00 
380.188743,2021-05-21 22:03:20.188,33,0,0,61,0,0,0,35,CAN=380.188743 Rx 0 $703 D 8 21 00 00 3D 00 00 00 23 
380.23893,2021-05-21 22:03:20.238,34,0,0,0,254,48,0,0,CAN=380.23893 Rx 0 $703 D 8 22 00 00 00 FE 30 00 00 
380.289917,2021-05-21 22:03:20.289,35,250,48,0,0,11,49,0,CAN=380.289917 Rx 0 $703 D 8 23 FA 30 00 00 0B 31 00 
380.340921,2021-05-21 22:03:20.340,36,0,241,48,0,0,235,48,CAN=380.340921 Rx 0 $703 D 8 24 00 F1 30 00 00 EB 30 
380.391912,2021-05-21 22:03:20.391,37,0,0,231,48,0,0,25,CAN=380.391912 Rx 0 $703 D 8 25 00 00 E7 30 00 00 19 
380.442913,2021-05-21 22:03:20.442,38,0,0,0,25,0,0,0,CAN=380.442913 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
380.493908,2021-05-21 22:03:20.493,39,25,0,0,0,149,5,0,CAN=380.493908 Rx 0 $703 D 8 27 19 00 00 00 95 05 00 
380.544901,2021-05-21 22:03:20.544,40,0,150,5,0,0,150,5,CAN=380.544901 Rx 0 $703 D 8 28 00 96 05 00 00 96 05 
380.5959,2021-05-21 22:03:20.595,41,0,0,25,0,0,0,25,CAN=380.5959 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
380.646902,2021-05-21 22:03:20.646,42,0,0,0,25,0,0,0,CAN=380.646902 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
386.957176,2021-05-21 22:03:26.957,16,76,113,0,0,65,0,0,CAN=386.957176 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
386.958354,2021-05-21 22:03:26.958,33,0,0,61,0,0,0,35,CAN=386.958354 Rx 0 $703 D 8 21 00 00 3D 00 00 00 23 
387.008474,2021-05-21 22:03:27.008,34,0,0,0,2,49,0,0,CAN=387.008474 Rx 0 $703 D 8 22 00 00 00 02 31 00 00 
387.059464,2021-05-21 22:03:27.059,35,251,48,0,0,4,49,0,CAN=387.059464 Rx 0 $703 D 8 23 FB 30 00 00 04 31 00 
387.110458,2021-05-21 22:03:27.110,36,0,238,48,0,0,230,48,CAN=387.110458 Rx 0 $703 D 8 24 00 EE 30 00 00 E6 30 
387.161459,2021-05-21 22:03:27.161,37,0,0,230,48,0,0,25,CAN=387.161459 Rx 0 $703 D 8 25 00 00 E6 30 00 00 19 
387.212456,2021-05-21 22:03:27.212,38,0,0,0,25,0,0,0,CAN=387.212456 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
387.263449,2021-05-21 22:03:27.263,39,25,0,0,0,151,5,0,CAN=387.263449 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
387.314449,2021-05-21 22:03:27.314,40,0,151,5,0,0,151,5,CAN=387.314449 Rx 0 $703 D 8 28 00 97 05 00 00 97 05 
387.365444,2021-05-21 22:03:27.365,41,0,0,25,0,0,0,25,CAN=387.365444 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
387.416445,2021-05-21 22:03:27.416,42,0,0,0,25,0,0,0,CAN=387.416445 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
387.522336,2021-05-21 22:03:27.522,16,76,113,0,0,65,0,0,CAN=387.522336 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
387.5237,2021-05-21 22:03:27.523,33,0,0,61,0,0,0,35,CAN=387.5237 Rx 0 $703 D 8 21 00 00 3D 00 00 00 23 
387.574436,2021-05-21 22:03:27.574,34,0,0,0,2,49,0,0,CAN=387.574436 Rx 0 $703 D 8 22 00 00 00 02 31 00 00 
387.625426,2021-05-21 22:03:27.625,35,251,48,0,0,4,49,0,CAN=387.625426 Rx 0 $703 D 8 23 FB 30 00 00 04 31 00 
387.67642,2021-05-21 22:03:27.676,36,0,238,48,0,0,230,48,CAN=387.67642 Rx 0 $703 D 8 24 00 EE 30 00 00 E6 30 
387.727419,2021-05-21 22:03:27.727,37,0,0,230,48,0,0,25,CAN=387.727419 Rx 0 $703 D 8 25 00 00 E6 30 00 00 19 
387.778418,2021-05-21 22:03:27.778,38,0,0,0,25,0,0,0,CAN=387.778418 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
387.82941,2021-05-21 22:03:27.829,39,25,0,0,0,151,5,0,CAN=387.82941 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
387.880409,2021-05-21 22:03:27.880,40,0,151,5,0,0,151,5,CAN=387.880409 Rx 0 $703 D 8 28 00 97 05 00 00 97 05 
387.931406,2021-05-21 22:03:27.931,41,0,0,25,0,0,0,25,CAN=387.931406 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
387.982407,2021-05-21 22:03:27.982,42,0,0,0,25,0,0,0,CAN=387.982407 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
388.0871,2021-05-21 22:03:28.087,16,76,113,0,0,65,0,0,CAN=388.0871 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
388.088686,2021-05-21 22:03:28.088,33,0,0,61,0,0,0,35,CAN=388.088686 Rx 0 $703 D 8 21 00 00 3D 00 00 00 23 
388.139391,2021-05-21 22:03:28.139,34,0,0,0,10,49,0,0,CAN=388.139391 Rx 0 $703 D 8 22 00 00 00 0A 31 00 00 
388.190386,2021-05-21 22:03:28.190,35,2,49,0,0,5,49,0,CAN=388.190386 Rx 0 $703 D 8 23 02 31 00 00 05 31 00 
388.241384,2021-05-21 22:03:28.241,36,0,234,48,0,0,234,48,CAN=388.241384 Rx 0 $703 D 8 24 00 EA 30 00 00 EA 30 
388.292381,2021-05-21 22:03:28.292,37,0,0,229,48,0,0,25,CAN=388.292381 Rx 0 $703 D 8 25 00 00 E5 30 00 00 19 
388.34338,2021-05-21 22:03:28.343,38,0,0,0,25,0,0,0,CAN=388.34338 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
388.394372,2021-05-21 22:03:28.394,39,25,0,0,0,150,5,0,CAN=388.394372 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
388.445371,2021-05-21 22:03:28.445,40,0,151,5,0,0,151,5,CAN=388.445371 Rx 0 $703 D 8 28 00 97 05 00 00 97 05 
388.496368,2021-05-21 22:03:28.496,41,0,0,25,0,0,0,25,CAN=388.496368 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
388.547369,2021-05-21 22:03:28.547,42,0,0,0,25,0,0,0,CAN=388.547369 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
391.75685,2021-05-21 22:03:31.756,16,76,113,0,0,65,0,0,CAN=391.75685 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
391.757971,2021-05-21 22:03:31.757,33,0,0,0,0,0,0,35,CAN=391.757971 Rx 0 $703 D 8 21 00 00 00 00 00 00 23 
391.808146,2021-05-21 22:03:31.808,34,0,0,0,36,49,0,0,CAN=391.808146 Rx 0 $703 D 8 22 00 00 00 24 31 00 00 
391.859137,2021-05-21 22:03:31.859,35,18,49,0,0,7,49,0,CAN=391.859137 Rx 0 $703 D 8 23 12 31 00 00 07 31 00 
391.910138,2021-05-21 22:03:31.910,36,0,229,48,0,0,232,48,CAN=391.910138 Rx 0 $703 D 8 24 00 E5 30 00 00 E8 30 
391.961133,2021-05-21 22:03:31.961,37,0,0,230,48,0,0,25,CAN=391.961133 Rx 0 $703 D 8 25 00 00 E6 30 00 00 19 
392.012133,2021-05-21 22:03:32.012,38,0,0,0,25,0,0,0,CAN=392.012133 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
392.063124,2021-05-21 22:03:32.063,39,25,0,0,0,150,5,0,CAN=392.063124 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
392.114121,2021-05-21 22:03:32.114,40,0,151,5,0,0,150,5,CAN=392.114121 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
392.16512,2021-05-21 22:03:32.165,41,0,0,25,0,0,0,25,CAN=392.16512 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
392.216121,2021-05-21 22:03:32.216,42,0,0,0,25,0,0,0,CAN=392.216121 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
392.322016,2021-05-21 22:03:32.322,16,76,113,0,0,65,0,0,CAN=392.322016 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
392.323407,2021-05-21 22:03:32.323,33,0,0,0,0,0,0,35,CAN=392.323407 Rx 0 $703 D 8 21 00 00 00 00 00 00 23 
392.374108,2021-05-21 22:03:32.374,34,0,0,0,25,49,0,0,CAN=392.374108 Rx 0 $703 D 8 22 00 00 00 19 31 00 00 
392.425097,2021-05-21 22:03:32.425,35,13,49,0,0,5,49,0,CAN=392.425097 Rx 0 $703 D 8 23 0D 31 00 00 05 31 00 
392.476103,2021-05-21 22:03:32.476,36,0,243,48,0,0,241,48,CAN=392.476103 Rx 0 $703 D 8 24 00 F3 30 00 00 F1 30 
392.527096,2021-05-21 22:03:32.527,37,0,0,230,48,0,0,25,CAN=392.527096 Rx 0 $703 D 8 25 00 00 E6 30 00 00 19 
392.578095,2021-05-21 22:03:32.578,38,0,0,0,25,0,0,0,CAN=392.578095 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
392.629087,2021-05-21 22:03:32.629,39,25,0,0,0,151,5,0,CAN=392.629087 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
392.680084,2021-05-21 22:03:32.680,40,0,151,5,0,0,150,5,CAN=392.680084 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
392.731083,2021-05-21 22:03:32.731,41,0,0,25,0,0,0,25,CAN=392.731083 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
392.782082,2021-05-21 22:03:32.782,42,0,0,0,25,0,0,0,CAN=392.782082 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
392.886777,2021-05-21 22:03:32.886,16,76,113,0,0,65,0,0,CAN=392.886777 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
392.888133,2021-05-21 22:03:32.888,33,0,0,0,0,0,0,35,CAN=392.888133 Rx 0 $703 D 8 21 00 00 00 00 00 00 23 
392.93907,2021-05-21 22:03:32.939,34,0,0,0,25,49,0,0,CAN=392.93907 Rx 0 $703 D 8 22 00 00 00 19 31 00 00 
392.99006,2021-05-21 22:03:32.990,35,13,49,0,0,5,49,0,CAN=392.99006 Rx 0 $703 D 8 23 0D 31 00 00 05 31 00 
393.041064,2021-05-21 22:03:33.041,36,0,243,48,0,0,241,48,CAN=393.041064 Rx 0 $703 D 8 24 00 F3 30 00 00 F1 30 
393.092058,2021-05-21 22:03:33.092,37,0,0,230,48,0,0,25,CAN=393.092058 Rx 0 $703 D 8 25 00 00 E6 30 00 00 19 
393.143057,2021-05-21 22:03:33.143,38,0,0,0,25,0,0,0,CAN=393.143057 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
393.194049,2021-05-21 22:03:33.194,39,25,0,0,0,151,5,0,CAN=393.194049 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
393.245045,2021-05-21 22:03:33.245,40,0,151,5,0,0,150,5,CAN=393.245045 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
393.296044,2021-05-21 22:03:33.296,41,0,0,25,0,0,0,25,CAN=393.296044 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
393.347044,2021-05-21 22:03:33.347,42,0,0,0,25,0,0,0,CAN=393.347044 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
396.556527,2021-05-21 22:03:36.556,16,76,113,0,0,65,0,0,CAN=396.556527 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
396.557871,2021-05-21 22:03:36.557,33,0,0,0,0,0,0,35,CAN=396.557871 Rx 0 $703 D 8 21 00 00 00 00 00 00 23 
396.608828,2021-05-21 22:03:36.608,34,0,0,0,250,48,0,0,CAN=396.608828 Rx 0 $703 D 8 22 00 00 00 FA 30 00 00 
396.659812,2021-05-21 22:03:36.659,35,15,49,0,0,1,49,0,CAN=396.659812 Rx 0 $703 D 8 23 0F 31 00 00 01 31 00 
396.710809,2021-05-21 22:03:36.710,36,0,233,48,0,0,231,48,CAN=396.710809 Rx 0 $703 D 8 24 00 E9 30 00 00 E7 30 
396.76181,2021-05-21 22:03:36.761,37,0,0,232,48,0,0,25,CAN=396.76181 Rx 0 $703 D 8 25 00 00 E8 30 00 00 19 
396.81281,2021-05-21 22:03:36.812,38,0,0,0,25,0,0,0,CAN=396.81281 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
396.863803,2021-05-21 22:03:36.863,39,25,0,0,0,152,5,0,CAN=396.863803 Rx 0 $703 D 8 27 19 00 00 00 98 05 00 
396.914801,2021-05-21 22:03:36.914,40,0,151,5,0,0,151,5,CAN=396.914801 Rx 0 $703 D 8 28 00 97 05 00 00 97 05 
396.965797,2021-05-21 22:03:36.965,41,0,0,25,0,0,0,25,CAN=396.965797 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
397.016797,2021-05-21 22:03:37.016,42,0,0,0,25,0,0,0,CAN=397.016797 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
397.121694,2021-05-21 22:03:37.121,16,76,113,0,0,65,0,0,CAN=397.121694 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
397.122856,2021-05-21 22:03:37.122,33,0,0,0,0,0,0,35,CAN=397.122856 Rx 0 $703 D 8 21 00 00 00 00 00 00 23 
397.173782,2021-05-21 22:03:37.173,34,0,0,0,13,49,0,0,CAN=397.173782 Rx 0 $703 D 8 22 00 00 00 0D 31 00 00 
397.224773,2021-05-21 22:03:37.224,35,19,49,0,0,3,49,0,CAN=397.224773 Rx 0 $703 D 8 23 13 31 00 00 03 31 00 
397.275772,2021-05-21 22:03:37.275,36,0,229,48,0,0,236,48,CAN=397.275772 Rx 0 $703 D 8 24 00 E5 30 00 00 EC 30 
397.326772,2021-05-21 22:03:37.326,37,0,0,234,48,0,0,25,CAN=397.326772 Rx 0 $703 D 8 25 00 00 EA 30 00 00 19 
397.377772,2021-05-21 22:03:37.377,38,0,0,0,25,0,0,0,CAN=397.377772 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
397.428763,2021-05-21 22:03:37.428,39,25,0,0,0,151,5,0,CAN=397.428763 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
397.479762,2021-05-21 22:03:37.479,40,0,151,5,0,0,151,5,CAN=397.479762 Rx 0 $703 D 8 28 00 97 05 00 00 97 05 
397.530758,2021-05-21 22:03:37.530,41,0,0,25,0,0,0,25,CAN=397.530758 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
397.581759,2021-05-21 22:03:37.581,42,0,0,0,25,0,0,0,CAN=397.581759 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
397.68646,2021-05-21 22:03:37.686,16,76,113,0,0,65,0,0,CAN=397.68646 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
397.687586,2021-05-21 22:03:37.687,33,0,0,0,0,0,0,35,CAN=397.687586 Rx 0 $703 D 8 21 00 00 00 00 00 00 23 
397.737747,2021-05-21 22:03:37.737,34,0,0,0,13,49,0,0,CAN=397.737747 Rx 0 $703 D 8 22 00 00 00 0D 31 00 00 
397.788735,2021-05-21 22:03:37.788,35,19,49,0,0,3,49,0,CAN=397.788735 Rx 0 $703 D 8 23 13 31 00 00 03 31 00 
397.839734,2021-05-21 22:03:37.839,36,0,229,48,0,0,236,48,CAN=397.839734 Rx 0 $703 D 8 24 00 E5 30 00 00 EC 30 
397.890735,2021-05-21 22:03:37.890,37,0,0,234,48,0,0,25,CAN=397.890735 Rx 0 $703 D 8 25 00 00 EA 30 00 00 19 
397.941734,2021-05-21 22:03:37.941,38,0,0,0,25,0,0,0,CAN=397.941734 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
397.992726,2021-05-21 22:03:37.992,39,25,0,0,0,151,5,0,CAN=397.992726 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
398.043723,2021-05-21 22:03:38.043,40,0,151,5,0,0,151,5,CAN=398.043723 Rx 0 $703 D 8 28 00 97 05 00 00 97 05 
398.09472,2021-05-21 22:03:38.094,41,0,0,25,0,0,0,25,CAN=398.09472 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
398.145721,2021-05-21 22:03:38.145,42,0,0,0,25,0,0,0,CAN=398.145721 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
401.356203,2021-05-21 22:03:41.356,16,76,113,0,0,65,0,0,CAN=401.356203 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
401.357326,2021-05-21 22:03:41.357,33,0,0,0,0,0,0,35,CAN=401.357326 Rx 0 $703 D 8 21 00 00 00 00 00 00 23 
401.407499,2021-05-21 22:03:41.407,34,0,0,0,27,49,0,0,CAN=401.407499 Rx 0 $703 D 8 22 00 00 00 1B 31 00 00 
401.458488,2021-05-21 22:03:41.458,35,10,49,0,0,5,49,0,CAN=401.458488 Rx 0 $703 D 8 23 0A 31 00 00 05 31 00 
401.509488,2021-05-21 22:03:41.509,36,0,223,48,0,0,228,48,CAN=401.509488 Rx 0 $703 D 8 24 00 DF 30 00 00 E4 30 
401.560487,2021-05-21 22:03:41.560,37,0,0,232,48,0,0,25,CAN=401.560487 Rx 0 $703 D 8 25 00 00 E8 30 00 00 19 
401.611485,2021-05-21 22:03:41.611,38,0,0,0,25,0,0,0,CAN=401.611485 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
401.662482,2021-05-21 22:03:41.662,39,25,0,0,0,149,5,0,CAN=401.662482 Rx 0 $703 D 8 27 19 00 00 00 95 05 00 
401.713477,2021-05-21 22:03:41.713,40,0,150,5,0,0,151,5,CAN=401.713477 Rx 0 $703 D 8 28 00 96 05 00 00 97 05 
401.764473,2021-05-21 22:03:41.764,41,0,0,25,0,0,0,25,CAN=401.764473 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
401.815474,2021-05-21 22:03:41.815,42,0,0,0,25,0,0,0,CAN=401.815474 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
401.921365,2021-05-21 22:03:41.921,16,76,113,0,0,65,0,0,CAN=401.921365 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
401.922676,2021-05-21 22:03:41.922,33,0,0,0,0,0,0,35,CAN=401.922676 Rx 0 $703 D 8 21 00 00 00 00 00 00 23 
