Hardware Time,Global Time\Signal,CAN1.Diag703.Diag703_Resp_0,CAN1.Diag703.Diag703_Resp_1,CAN1.Diag703.Diag703_Resp_2,CAN1.Diag703.Diag703_Resp_3,CAN1.Diag703.Diag703_Resp_4,CAN1.Diag703.Diag703_Resp_5,CAN1.Diag703.Diag703_Resp_6,CAN1.Diag703.Diag703_Resp_7,Raw Data
401.973462,2021-05-21 22:03:41.973,34,0,0,0,27,49,0,0,CAN=401.973462 Rx 0 $703 D 8 22 00 00 00 1B 31 00 00 
402.024449,2021-05-21 22:03:42.024,35,10,49,0,0,5,49,0,CAN=402.024449 Rx 0 $703 D 8 23 0A 31 00 00 05 31 00 
402.07545,2021-05-21 22:03:42.075,36,0,223,48,0,0,228,48,CAN=402.07545 Rx 0 $703 D 8 24 00 DF 30 00 00 E4 30 
402.12663,2021-05-21 22:03:42.126,37,0,0,232,48,0,0,25,CAN=402.12663 Rx 0 $703 D 8 25 00 00 E8 30 00 00 19 
402.177449,2021-05-21 22:03:42.177,38,0,0,0,25,0,0,0,CAN=402.177449 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
402.228443,2021-05-21 22:03:42.228,39,25,0,0,0,149,5,0,CAN=402.228443 Rx 0 $703 D 8 27 19 00 00 00 95 05 00 
402.279438,2021-05-21 22:03:42.279,40,0,150,5,0,0,151,5,CAN=402.279438 Rx 0 $703 D 8 28 00 96 05 00 00 97 05 
402.330434,2021-05-21 22:03:42.330,41,0,0,25,0,0,0,25,CAN=402.330434 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
402.381435,2021-05-21 22:03:42.381,42,0,0,0,25,0,0,0,CAN=402.381435 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
402.486128,2021-05-21 22:03:42.486,16,76,113,0,0,65,0,0,CAN=402.486128 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
402.487152,2021-05-21 22:03:42.487,33,0,0,0,0,0,0,35,CAN=402.487152 Rx 0 $703 D 8 21 00 00 00 00 00 00 23 
402.537421,2021-05-21 22:03:42.537,34,0,0,0,15,49,0,0,CAN=402.537421 Rx 0 $703 D 8 22 00 00 00 0F 31 00 00 
402.588413,2021-05-21 22:03:42.588,35,14,49,0,0,5,49,0,CAN=402.588413 Rx 0 $703 D 8 23 0E 31 00 00 05 31 00 
402.639414,2021-05-21 22:03:42.639,36,0,217,48,0,0,223,48,CAN=402.639414 Rx 0 $703 D 8 24 00 D9 30 00 00 DF 30 
402.69041,2021-05-21 22:03:42.690,37,0,0,234,48,0,0,25,CAN=402.69041 Rx 0 $703 D 8 25 00 00 EA 30 00 00 19 
402.741409,2021-05-21 22:03:42.741,38,0,0,0,25,0,0,0,CAN=402.741409 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
402.792403,2021-05-21 22:03:42.792,39,25,0,0,0,148,5,0,CAN=402.792403 Rx 0 $703 D 8 27 19 00 00 00 94 05 00 
402.843398,2021-05-21 22:03:42.843,40,0,150,5,0,0,150,5,CAN=402.843398 Rx 0 $703 D 8 28 00 96 05 00 00 96 05 
402.894397,2021-05-21 22:03:42.894,41,0,0,25,0,0,0,25,CAN=402.894397 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
402.945396,2021-05-21 22:03:42.945,42,0,0,0,25,0,0,0,CAN=402.945396 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
406.155879,2021-05-21 22:03:46.155,16,76,113,0,0,65,0,0,CAN=406.155879 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
406.157388,2021-05-21 22:03:46.157,33,0,0,0,0,0,0,35,CAN=406.157388 Rx 0 $703 D 8 21 00 00 00 00 00 00 23 
406.208179,2021-05-21 22:03:46.208,34,0,0,0,251,48,0,0,CAN=406.208179 Rx 0 $703 D 8 22 00 00 00 FB 30 00 00 
406.259166,2021-05-21 22:03:46.259,35,11,49,0,0,7,49,0,CAN=406.259166 Rx 0 $703 D 8 23 0B 31 00 00 07 31 00 
406.310166,2021-05-21 22:03:46.310,36,0,226,48,0,0,224,48,CAN=406.310166 Rx 0 $703 D 8 24 00 E2 30 00 00 E0 30 
406.361163,2021-05-21 22:03:46.361,37,0,0,230,48,0,0,25,CAN=406.361163 Rx 0 $703 D 8 25 00 00 E6 30 00 00 19 
406.41216,2021-05-21 22:03:46.412,38,0,0,0,25,0,0,0,CAN=406.41216 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
406.463154,2021-05-21 22:03:46.463,39,25,0,0,0,151,5,0,CAN=406.463154 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
406.514154,2021-05-21 22:03:46.514,40,0,150,5,0,0,151,5,CAN=406.514154 Rx 0 $703 D 8 28 00 96 05 00 00 97 05 
406.565149,2021-05-21 22:03:46.565,41,0,0,25,0,0,0,25,CAN=406.565149 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
406.61615,2021-05-21 22:03:46.616,42,0,0,0,25,0,0,0,CAN=406.61615 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
406.721042,2021-05-21 22:03:46.721,16,76,113,0,0,65,0,0,CAN=406.721042 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
406.722494,2021-05-21 22:03:46.722,33,0,0,0,0,0,0,35,CAN=406.722494 Rx 0 $703 D 8 21 00 00 00 00 00 00 23 
406.773142,2021-05-21 22:03:46.773,34,0,0,0,251,48,0,0,CAN=406.773142 Rx 0 $703 D 8 22 00 00 00 FB 30 00 00 
406.824127,2021-05-21 22:03:46.824,35,11,49,0,0,7,49,0,CAN=406.824127 Rx 0 $703 D 8 23 0B 31 00 00 07 31 00 
406.875129,2021-05-21 22:03:46.875,36,0,226,48,0,0,224,48,CAN=406.875129 Rx 0 $703 D 8 24 00 E2 30 00 00 E0 30 
406.926125,2021-05-21 22:03:46.926,37,0,0,230,48,0,0,25,CAN=406.926125 Rx 0 $703 D 8 25 00 00 E6 30 00 00 19 
406.977123,2021-05-21 22:03:46.977,38,0,0,0,25,0,0,0,CAN=406.977123 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
407.028115,2021-05-21 22:03:47.028,39,25,0,0,0,151,5,0,CAN=407.028115 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
407.079114,2021-05-21 22:03:47.079,40,0,150,5,0,0,151,5,CAN=407.079114 Rx 0 $703 D 8 28 00 96 05 00 00 97 05 
407.130112,2021-05-21 22:03:47.130,41,0,0,25,0,0,0,25,CAN=407.130112 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
407.181111,2021-05-21 22:03:47.181,42,0,0,0,25,0,0,0,CAN=407.181111 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
407.285804,2021-05-21 22:03:47.285,16,76,113,0,0,65,0,0,CAN=407.285804 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
407.287344,2021-05-21 22:03:47.287,33,0,0,0,0,0,0,35,CAN=407.287344 Rx 0 $703 D 8 21 00 00 00 00 00 00 23 
407.338102,2021-05-21 22:03:47.338,34,0,0,0,253,48,0,0,CAN=407.338102 Rx 0 $703 D 8 22 00 00 00 FD 30 00 00 
407.389089,2021-05-21 22:03:47.389,35,6,49,0,0,7,49,0,CAN=407.389089 Rx 0 $703 D 8 23 06 31 00 00 07 31 00 
407.440087,2021-05-21 22:03:47.440,36,0,222,48,0,0,220,48,CAN=407.440087 Rx 0 $703 D 8 24 00 DE 30 00 00 DC 30 
407.491085,2021-05-21 22:03:47.491,37,0,0,228,48,0,0,25,CAN=407.491085 Rx 0 $703 D 8 25 00 00 E4 30 00 00 19 
407.542086,2021-05-21 22:03:47.542,38,0,0,0,25,0,0,0,CAN=407.542086 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
407.593078,2021-05-21 22:03:47.593,39,25,0,0,0,151,5,0,CAN=407.593078 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
407.644077,2021-05-21 22:03:47.644,40,0,150,5,0,0,151,5,CAN=407.644077 Rx 0 $703 D 8 28 00 96 05 00 00 97 05 
407.695072,2021-05-21 22:03:47.695,41,0,0,25,0,0,0,25,CAN=407.695072 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
407.746073,2021-05-21 22:03:47.746,42,0,0,0,25,0,0,0,CAN=407.746073 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
410.955554,2021-05-21 22:03:50.955,16,76,113,0,0,65,3,0,CAN=410.955554 Rx 0 $703 D 8 10 4C 71 00 00 41 03 00 
410.95708,2021-05-21 22:03:50.957,33,0,0,2,0,0,0,1,CAN=410.95708 Rx 0 $703 D 8 21 00 00 02 00 00 00 01 
411.00785,2021-05-21 22:03:51.007,34,0,0,0,33,49,0,0,CAN=411.00785 Rx 0 $703 D 8 22 00 00 00 21 31 00 00 
411.058841,2021-05-21 22:03:51.058,35,14,49,0,0,14,49,0,CAN=411.058841 Rx 0 $703 D 8 23 0E 31 00 00 0E 31 00 
411.109843,2021-05-21 22:03:51.109,36,0,208,48,0,0,217,48,CAN=411.109843 Rx 0 $703 D 8 24 00 D0 30 00 00 D9 30 
411.160838,2021-05-21 22:03:51.160,37,0,0,226,48,0,0,25,CAN=411.160838 Rx 0 $703 D 8 25 00 00 E2 30 00 00 19 
411.211838,2021-05-21 22:03:51.211,38,0,0,0,25,0,0,0,CAN=411.211838 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
411.262832,2021-05-21 22:03:51.262,39,25,0,0,0,148,5,0,CAN=411.262832 Rx 0 $703 D 8 27 19 00 00 00 94 05 00 
411.313827,2021-05-21 22:03:51.313,40,0,150,5,0,0,150,5,CAN=411.313827 Rx 0 $703 D 8 28 00 96 05 00 00 96 05 
411.364825,2021-05-21 22:03:51.364,41,0,0,25,0,0,0,25,CAN=411.364825 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
411.415826,2021-05-21 22:03:51.415,42,0,0,0,25,0,0,0,CAN=411.415826 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
411.520716,2021-05-21 22:03:51.520,16,76,113,0,0,65,3,0,CAN=411.520716 Rx 0 $703 D 8 10 4C 71 00 00 41 03 00 
411.52206,2021-05-21 22:03:51.522,33,0,0,2,0,0,0,1,CAN=411.52206 Rx 0 $703 D 8 21 00 00 02 00 00 00 01 
411.572812,2021-05-21 22:03:51.572,34,0,0,0,33,49,0,0,CAN=411.572812 Rx 0 $703 D 8 22 00 00 00 21 31 00 00 
411.623803,2021-05-21 22:03:51.623,35,14,49,0,0,14,49,0,CAN=411.623803 Rx 0 $703 D 8 23 0E 31 00 00 0E 31 00 
411.674805,2021-05-21 22:03:51.674,36,0,208,48,0,0,217,48,CAN=411.674805 Rx 0 $703 D 8 24 00 D0 30 00 00 D9 30 
411.7258,2021-05-21 22:03:51.725,37,0,0,226,48,0,0,25,CAN=411.7258 Rx 0 $703 D 8 25 00 00 E2 30 00 00 19 
411.7768,2021-05-21 22:03:51.776,38,0,0,0,25,0,0,0,CAN=411.7768 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
411.827794,2021-05-21 22:03:51.827,39,25,0,0,0,148,5,0,CAN=411.827794 Rx 0 $703 D 8 27 19 00 00 00 94 05 00 
411.878789,2021-05-21 22:03:51.878,40,0,150,5,0,0,150,5,CAN=411.878789 Rx 0 $703 D 8 28 00 96 05 00 00 96 05 
411.929787,2021-05-21 22:03:51.929,41,0,0,25,0,0,0,25,CAN=411.929787 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
411.980788,2021-05-21 22:03:51.980,42,0,0,0,25,0,0,0,CAN=411.980788 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
412.085477,2021-05-21 22:03:52.085,16,76,113,0,0,65,3,0,CAN=412.085477 Rx 0 $703 D 8 10 4C 71 00 00 41 03 00 
412.086916,2021-05-21 22:03:52.086,33,0,0,2,0,0,0,1,CAN=412.086916 Rx 0 $703 D 8 21 00 00 02 00 00 00 01 
412.137775,2021-05-21 22:03:52.137,34,0,0,0,29,49,0,0,CAN=412.137775 Rx 0 $703 D 8 22 00 00 00 1D 31 00 00 
412.188769,2021-05-21 22:03:52.188,35,13,49,0,0,13,49,0,CAN=412.188769 Rx 0 $703 D 8 23 0D 31 00 00 0D 31 00 
412.239764,2021-05-21 22:03:52.239,36,0,215,48,0,0,219,48,CAN=412.239764 Rx 0 $703 D 8 24 00 D7 30 00 00 DB 30 
412.290762,2021-05-21 22:03:52.290,37,0,0,227,48,0,0,25,CAN=412.290762 Rx 0 $703 D 8 25 00 00 E3 30 00 00 19 
412.341761,2021-05-21 22:03:52.341,38,0,0,0,25,0,0,0,CAN=412.341761 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
412.392756,2021-05-21 22:03:52.392,39,25,0,0,0,148,5,0,CAN=412.392756 Rx 0 $703 D 8 27 19 00 00 00 94 05 00 
412.443751,2021-05-21 22:03:52.443,40,0,150,5,0,0,150,5,CAN=412.443751 Rx 0 $703 D 8 28 00 96 05 00 00 96 05 
412.49475,2021-05-21 22:03:52.494,41,0,0,25,0,0,0,25,CAN=412.49475 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
412.54575,2021-05-21 22:03:52.545,42,0,0,0,25,0,0,0,CAN=412.54575 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
415.755231,2021-05-21 22:03:55.755,16,76,113,0,0,65,3,0,CAN=415.755231 Rx 0 $703 D 8 10 4C 71 00 00 41 03 00 
415.756779,2021-05-21 22:03:55.756,33,0,0,2,0,0,0,1,CAN=415.756779 Rx 0 $703 D 8 21 00 00 02 00 00 00 01 
415.807528,2021-05-21 22:03:55.807,34,0,0,0,12,49,0,0,CAN=415.807528 Rx 0 $703 D 8 22 00 00 00 0C 31 00 00 
415.85852,2021-05-21 22:03:55.858,35,22,49,0,0,15,49,0,CAN=415.85852 Rx 0 $703 D 8 23 16 31 00 00 0F 31 00 
415.909518,2021-05-21 22:03:55.909,36,0,243,48,0,0,221,48,CAN=415.909518 Rx 0 $703 D 8 24 00 F3 30 00 00 DD 30 
415.960515,2021-05-21 22:03:55.960,37,0,0,227,48,0,0,25,CAN=415.960515 Rx 0 $703 D 8 25 00 00 E3 30 00 00 19 
416.011515,2021-05-21 22:03:56.011,38,0,0,0,25,0,0,0,CAN=416.011515 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
416.062507,2021-05-21 22:03:56.062,39,25,0,0,0,151,5,0,CAN=416.062507 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
416.113504,2021-05-21 22:03:56.113,40,0,150,5,0,0,150,5,CAN=416.113504 Rx 0 $703 D 8 28 00 96 05 00 00 96 05 
416.164502,2021-05-21 22:03:56.164,41,0,0,25,0,0,0,25,CAN=416.164502 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
416.215503,2021-05-21 22:03:56.215,42,0,0,0,25,0,0,0,CAN=416.215503 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
416.320397,2021-05-21 22:03:56.320,16,76,113,0,0,65,0,0,CAN=416.320397 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
416.321757,2021-05-21 22:03:56.321,33,0,0,2,0,0,0,1,CAN=416.321757 Rx 0 $703 D 8 21 00 00 02 00 00 00 01 
416.372487,2021-05-21 22:03:56.372,34,0,0,0,10,49,0,0,CAN=416.372487 Rx 0 $703 D 8 22 00 00 00 0A 31 00 00 
416.423479,2021-05-21 22:03:56.423,35,22,49,0,0,16,49,0,CAN=416.423479 Rx 0 $703 D 8 23 16 31 00 00 10 31 00 
416.474477,2021-05-21 22:03:56.474,36,0,230,48,0,0,219,48,CAN=416.474477 Rx 0 $703 D 8 24 00 E6 30 00 00 DB 30 
416.525476,2021-05-21 22:03:56.525,37,0,0,225,48,0,0,25,CAN=416.525476 Rx 0 $703 D 8 25 00 00 E1 30 00 00 19 
416.576475,2021-05-21 22:03:56.576,38,0,0,0,25,0,0,0,CAN=416.576475 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
416.627468,2021-05-21 22:03:56.627,39,25,0,0,0,151,5,0,CAN=416.627468 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
416.678465,2021-05-21 22:03:56.678,40,0,150,5,0,0,150,5,CAN=416.678465 Rx 0 $703 D 8 28 00 96 05 00 00 96 05 
416.729465,2021-05-21 22:03:56.729,41,0,0,25,0,0,0,25,CAN=416.729465 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
416.780464,2021-05-21 22:03:56.780,42,0,0,0,25,0,0,0,CAN=416.780464 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
416.885159,2021-05-21 22:03:56.885,16,76,113,0,0,65,0,0,CAN=416.885159 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
416.886736,2021-05-21 22:03:56.886,33,0,0,2,0,0,0,1,CAN=416.886736 Rx 0 $703 D 8 21 00 00 02 00 00 00 01 
416.937451,2021-05-21 22:03:56.937,34,0,0,0,10,49,0,0,CAN=416.937451 Rx 0 $703 D 8 22 00 00 00 0A 31 00 00 
416.988441,2021-05-21 22:03:56.988,35,22,49,0,0,16,49,0,CAN=416.988441 Rx 0 $703 D 8 23 16 31 00 00 10 31 00 
417.03944,2021-05-21 22:03:57.039,36,0,230,48,0,0,219,48,CAN=417.03944 Rx 0 $703 D 8 24 00 E6 30 00 00 DB 30 
417.090438,2021-05-21 22:03:57.090,37,0,0,225,48,0,0,25,CAN=417.090438 Rx 0 $703 D 8 25 00 00 E1 30 00 00 19 
417.141437,2021-05-21 22:03:57.141,38,0,0,0,25,0,0,0,CAN=417.141437 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
417.19243,2021-05-21 22:03:57.192,39,25,0,0,0,151,5,0,CAN=417.19243 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
417.243426,2021-05-21 22:03:57.243,40,0,150,5,0,0,150,5,CAN=417.243426 Rx 0 $703 D 8 28 00 96 05 00 00 96 05 
417.294426,2021-05-21 22:03:57.294,41,0,0,25,0,0,0,25,CAN=417.294426 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
417.345425,2021-05-21 22:03:57.345,42,0,0,0,25,0,0,0,CAN=417.345425 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
420.554909,2021-05-21 22:04:00.554,16,76,113,0,0,65,0,0,CAN=420.554909 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
420.556107,2021-05-21 22:04:00.556,33,0,0,2,0,0,0,1,CAN=420.556107 Rx 0 $703 D 8 21 00 00 02 00 00 00 01 
420.606202,2021-05-21 22:04:00.606,34,0,0,0,15,49,0,0,CAN=420.606202 Rx 0 $703 D 8 22 00 00 00 0F 31 00 00 
420.657196,2021-05-21 22:04:00.657,35,13,49,0,0,13,49,0,CAN=420.657196 Rx 0 $703 D 8 23 0D 31 00 00 0D 31 00 
420.708194,2021-05-21 22:04:00.708,36,0,219,48,0,0,231,48,CAN=420.708194 Rx 0 $703 D 8 24 00 DB 30 00 00 E7 30 
420.759195,2021-05-21 22:04:00.759,37,0,0,224,48,0,0,25,CAN=420.759195 Rx 0 $703 D 8 25 00 00 E0 30 00 00 19 
420.810191,2021-05-21 22:04:00.810,38,0,0,0,25,0,0,0,CAN=420.810191 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
420.861183,2021-05-21 22:04:00.861,39,25,0,0,0,150,5,0,CAN=420.861183 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
420.912181,2021-05-21 22:04:00.912,40,0,151,5,0,0,150,5,CAN=420.912181 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
420.963178,2021-05-21 22:04:00.963,41,0,0,25,0,0,0,25,CAN=420.963178 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
421.014179,2021-05-21 22:04:01.014,42,0,0,0,25,0,0,0,CAN=421.014179 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
421.120077,2021-05-21 22:04:01.120,16,76,113,0,0,65,0,0,CAN=421.120077 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
421.121325,2021-05-21 22:04:01.121,33,0,0,0,0,0,0,1,CAN=421.121325 Rx 0 $703 D 8 21 00 00 00 00 00 00 01 
421.172165,2021-05-21 22:04:01.172,34,0,0,0,25,49,0,0,CAN=421.172165 Rx 0 $703 D 8 22 00 00 00 19 31 00 00 
421.223154,2021-05-21 22:04:01.223,35,18,49,0,0,14,49,0,CAN=421.223154 Rx 0 $703 D 8 23 12 31 00 00 0E 31 00 
421.274156,2021-05-21 22:04:01.274,36,0,223,48,0,0,226,48,CAN=421.274156 Rx 0 $703 D 8 24 00 DF 30 00 00 E2 30 
421.325157,2021-05-21 22:04:01.325,37,0,0,224,48,0,0,25,CAN=421.325157 Rx 0 $703 D 8 25 00 00 E0 30 00 00 19 
421.376153,2021-05-21 22:04:01.376,38,0,0,0,25,0,0,0,CAN=421.376153 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
421.427145,2021-05-21 22:04:01.427,39,25,0,0,0,150,5,0,CAN=421.427145 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
421.478143,2021-05-21 22:04:01.478,40,0,151,5,0,0,150,5,CAN=421.478143 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
421.52914,2021-05-21 22:04:01.529,41,0,0,25,0,0,0,25,CAN=421.52914 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
421.58014,2021-05-21 22:04:01.580,42,0,0,0,25,0,0,0,CAN=421.58014 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
421.684833,2021-05-21 22:04:01.684,16,76,113,0,0,65,0,0,CAN=421.684833 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
421.686308,2021-05-21 22:04:01.686,33,0,0,0,0,0,0,1,CAN=421.686308 Rx 0 $703 D 8 21 00 00 00 00 00 00 01 
421.737127,2021-05-21 22:04:01.737,34,0,0,0,25,49,0,0,CAN=421.737127 Rx 0 $703 D 8 22 00 00 00 19 31 00 00 
421.788117,2021-05-21 22:04:01.788,35,18,49,0,0,14,49,0,CAN=421.788117 Rx 0 $703 D 8 23 12 31 00 00 0E 31 00 
421.839117,2021-05-21 22:04:01.839,36,0,223,48,0,0,226,48,CAN=421.839117 Rx 0 $703 D 8 24 00 DF 30 00 00 E2 30 
421.89012,2021-05-21 22:04:01.890,37,0,0,224,48,0,0,25,CAN=421.89012 Rx 0 $703 D 8 25 00 00 E0 30 00 00 19 
421.941113,2021-05-21 22:04:01.941,38,0,0,0,25,0,0,0,CAN=421.941113 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
421.992105,2021-05-21 22:04:01.992,39,25,0,0,0,150,5,0,CAN=421.992105 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
422.043103,2021-05-21 22:04:02.043,40,0,151,5,0,0,150,5,CAN=422.043103 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
422.094102,2021-05-21 22:04:02.094,41,0,0,25,0,0,0,25,CAN=422.094102 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
422.145102,2021-05-21 22:04:02.145,42,0,0,0,25,0,0,0,CAN=422.145102 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
425.354585,2021-05-21 22:04:05.354,16,76,113,0,0,65,0,0,CAN=425.354585 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
425.356045,2021-05-21 22:04:05.356,33,0,0,0,0,0,0,1,CAN=425.356045 Rx 0 $703 D 8 21 00 00 00 00 00 00 01 
425.40688,2021-05-21 22:04:05.406,34,0,0,0,23,49,0,0,CAN=425.40688 Rx 0 $703 D 8 22 00 00 00 17 31 00 00 
425.457869,2021-05-21 22:04:05.457,35,19,49,0,0,18,49,0,CAN=425.457869 Rx 0 $703 D 8 23 13 31 00 00 12 31 00 
425.508873,2021-05-21 22:04:05.508,36,0,226,48,0,0,222,48,CAN=425.508873 Rx 0 $703 D 8 24 00 E2 30 00 00 DE 30 
425.559867,2021-05-21 22:04:05.559,37,0,0,221,48,0,0,25,CAN=425.559867 Rx 0 $703 D 8 25 00 00 DD 30 00 00 19 
425.610867,2021-05-21 22:04:05.610,38,0,0,0,25,0,0,0,CAN=425.610867 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
425.661858,2021-05-21 22:04:05.661,39,25,0,0,0,151,5,0,CAN=425.661858 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
425.712856,2021-05-21 22:04:05.712,40,0,151,5,0,0,150,5,CAN=425.712856 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
425.763855,2021-05-21 22:04:05.763,41,0,0,25,0,0,0,25,CAN=425.763855 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
425.814855,2021-05-21 22:04:05.814,42,0,0,0,25,0,0,0,CAN=425.814855 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
425.919752,2021-05-21 22:04:05.919,16,76,113,0,0,65,0,0,CAN=425.919752 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
425.920905,2021-05-21 22:04:05.920,33,0,0,0,0,0,0,1,CAN=425.920905 Rx 0 $703 D 8 21 00 00 00 00 00 00 01 
425.971843,2021-05-21 22:04:05.971,34,0,0,0,23,49,0,0,CAN=425.971843 Rx 0 $703 D 8 22 00 00 00 17 31 00 00 
426.02283,2021-05-21 22:04:06.022,35,19,49,0,0,18,49,0,CAN=426.02283 Rx 0 $703 D 8 23 13 31 00 00 12 31 00 
426.073836,2021-05-21 22:04:06.073,36,0,226,48,0,0,222,48,CAN=426.073836 Rx 0 $703 D 8 24 00 E2 30 00 00 DE 30 
