Hardware Time,Global Time\Signal,CAN1.Diag703.Diag703_Resp_0,CAN1.Diag703.Diag703_Resp_1,CAN1.Diag703.Diag703_Resp_2,CAN1.Diag703.Diag703_Resp_3,CAN1.Diag703.Diag703_Resp_4,CAN1.Diag703.Diag703_Resp_5,CAN1.Diag703.Diag703_Resp_6,CAN1.Diag703.Diag703_Resp_7,Raw Data
426.124829,2021-05-21 22:04:06.124,37,0,0,221,48,0,0,25,CAN=426.124829 Rx 0 $703 D 8 25 00 00 DD 30 00 00 19 
426.175829,2021-05-21 22:04:06.175,38,0,0,0,25,0,0,0,CAN=426.175829 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
426.226821,2021-05-21 22:04:06.226,39,25,0,0,0,151,5,0,CAN=426.226821 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
426.277818,2021-05-21 22:04:06.277,40,0,151,5,0,0,150,5,CAN=426.277818 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
426.328816,2021-05-21 22:04:06.328,41,0,0,25,0,0,0,25,CAN=426.328816 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
426.379818,2021-05-21 22:04:06.379,42,0,0,0,25,0,0,0,CAN=426.379818 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
426.484509,2021-05-21 22:04:06.484,16,76,113,0,0,65,0,0,CAN=426.484509 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
426.485632,2021-05-21 22:04:06.485,33,0,0,0,0,0,0,1,CAN=426.485632 Rx 0 $703 D 8 21 00 00 00 00 00 00 01 
426.535805,2021-05-21 22:04:06.535,34,0,0,0,16,49,0,0,CAN=426.535805 Rx 0 $703 D 8 22 00 00 00 10 31 00 00 
426.586791,2021-05-21 22:04:06.586,35,21,49,0,0,18,49,0,CAN=426.586791 Rx 0 $703 D 8 23 15 31 00 00 12 31 00 
426.637795,2021-05-21 22:04:06.637,36,0,226,48,0,0,224,48,CAN=426.637795 Rx 0 $703 D 8 24 00 E2 30 00 00 E0 30 
426.688793,2021-05-21 22:04:06.688,37,0,0,222,48,0,0,25,CAN=426.688793 Rx 0 $703 D 8 25 00 00 DE 30 00 00 19 
426.73979,2021-05-21 22:04:06.739,38,0,0,0,25,0,0,0,CAN=426.73979 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
426.790783,2021-05-21 22:04:06.790,39,25,0,0,0,151,5,0,CAN=426.790783 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
426.84178,2021-05-21 22:04:06.841,40,0,151,5,0,0,150,5,CAN=426.84178 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
426.892779,2021-05-21 22:04:06.892,41,0,0,25,0,0,0,25,CAN=426.892779 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
426.943779,2021-05-21 22:04:06.943,42,0,0,0,25,0,0,0,CAN=426.943779 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
430.154261,2021-05-21 22:04:10.154,16,76,113,0,0,65,0,0,CAN=430.154261 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
430.155615,2021-05-21 22:04:10.155,33,0,0,0,0,0,0,1,CAN=430.155615 Rx 0 $703 D 8 21 00 00 00 00 00 00 01 
430.206555,2021-05-21 22:04:10.206,34,0,0,0,18,49,0,0,CAN=430.206555 Rx 0 $703 D 8 22 00 00 00 12 31 00 00 
430.257545,2021-05-21 22:04:10.257,35,20,49,0,0,14,49,0,CAN=430.257545 Rx 0 $703 D 8 23 14 31 00 00 0E 31 00 
430.308545,2021-05-21 22:04:10.308,36,0,214,48,0,0,220,48,CAN=430.308545 Rx 0 $703 D 8 24 00 D6 30 00 00 DC 30 
430.359544,2021-05-21 22:04:10.359,37,0,0,222,48,0,0,25,CAN=430.359544 Rx 0 $703 D 8 25 00 00 DE 30 00 00 19 
430.410542,2021-05-21 22:04:10.410,38,0,0,0,25,0,0,0,CAN=430.410542 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
430.461534,2021-05-21 22:04:10.461,39,25,0,0,0,150,5,0,CAN=430.461534 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
430.512532,2021-05-21 22:04:10.512,40,0,151,5,0,0,150,5,CAN=430.512532 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
430.563531,2021-05-21 22:04:10.563,41,0,0,25,0,0,0,25,CAN=430.563531 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
430.614531,2021-05-21 22:04:10.614,42,0,0,0,25,0,0,0,CAN=430.614531 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
430.719423,2021-05-21 22:04:10.719,16,76,113,0,0,65,0,0,CAN=430.719423 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
430.720844,2021-05-21 22:04:10.720,33,0,0,0,0,0,0,1,CAN=430.720844 Rx 0 $703 D 8 21 00 00 00 00 00 00 01 
430.771518,2021-05-21 22:04:10.771,34,0,0,0,18,49,0,0,CAN=430.771518 Rx 0 $703 D 8 22 00 00 00 12 31 00 00 
430.822507,2021-05-21 22:04:10.822,35,20,49,0,0,14,49,0,CAN=430.822507 Rx 0 $703 D 8 23 14 31 00 00 0E 31 00 
430.873507,2021-05-21 22:04:10.873,36,0,214,48,0,0,220,48,CAN=430.873507 Rx 0 $703 D 8 24 00 D6 30 00 00 DC 30 
430.924506,2021-05-21 22:04:10.924,37,0,0,222,48,0,0,25,CAN=430.924506 Rx 0 $703 D 8 25 00 00 DE 30 00 00 19 
430.975504,2021-05-21 22:04:10.975,38,0,0,0,25,0,0,0,CAN=430.975504 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
431.026498,2021-05-21 22:04:11.026,39,25,0,0,0,150,5,0,CAN=431.026498 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
431.077493,2021-05-21 22:04:11.077,40,0,151,5,0,0,150,5,CAN=431.077493 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
431.128493,2021-05-21 22:04:11.128,41,0,0,25,0,0,0,25,CAN=431.128493 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
431.179493,2021-05-21 22:04:11.179,42,0,0,0,25,0,0,0,CAN=431.179493 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
431.284186,2021-05-21 22:04:11.284,16,76,113,0,0,65,0,0,CAN=431.284186 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
431.285456,2021-05-21 22:04:11.285,33,0,0,0,0,0,0,1,CAN=431.285456 Rx 0 $703 D 8 21 00 00 00 00 00 00 01 
431.335478,2021-05-21 22:04:11.335,34,0,0,0,13,49,0,0,CAN=431.335478 Rx 0 $703 D 8 22 00 00 00 0D 31 00 00 
431.386472,2021-05-21 22:04:11.386,35,14,49,0,0,15,49,0,CAN=431.386472 Rx 0 $703 D 8 23 0E 31 00 00 0F 31 00 
431.437472,2021-05-21 22:04:11.437,36,0,219,48,0,0,223,48,CAN=431.437472 Rx 0 $703 D 8 24 00 DB 30 00 00 DF 30 
431.488468,2021-05-21 22:04:11.488,37,0,0,222,48,0,0,25,CAN=431.488468 Rx 0 $703 D 8 25 00 00 DE 30 00 00 19 
431.539467,2021-05-21 22:04:11.539,38,0,0,0,25,0,0,0,CAN=431.539467 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
431.590459,2021-05-21 22:04:11.590,39,25,0,0,0,150,5,0,CAN=431.590459 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
431.641456,2021-05-21 22:04:11.641,40,0,151,5,0,0,150,5,CAN=431.641456 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
431.692454,2021-05-21 22:04:11.692,41,0,0,25,0,0,0,25,CAN=431.692454 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
431.743455,2021-05-21 22:04:11.743,42,0,0,0,25,0,0,0,CAN=431.743455 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
434.953939,2021-05-21 22:04:14.953,16,76,113,0,0,65,23,0,CAN=434.953939 Rx 0 $703 D 8 10 4C 71 00 00 41 17 00 
434.955065,2021-05-21 22:04:14.955,33,0,0,16,0,0,0,9,CAN=434.955065 Rx 0 $703 D 8 21 00 00 10 00 00 00 09 
435.005232,2021-05-21 22:04:15.005,34,0,0,0,12,49,0,0,CAN=435.005232 Rx 0 $703 D 8 22 00 00 00 0C 31 00 00 
435.056224,2021-05-21 22:04:15.056,35,15,49,0,0,18,49,0,CAN=435.056224 Rx 0 $703 D 8 23 0F 31 00 00 12 31 00 
435.107222,2021-05-21 22:04:15.107,36,0,233,48,0,0,223,48,CAN=435.107222 Rx 0 $703 D 8 24 00 E9 30 00 00 DF 30 
435.15822,2021-05-21 22:04:15.158,37,0,0,222,48,0,0,25,CAN=435.15822 Rx 0 $703 D 8 25 00 00 DE 30 00 00 19 
435.209221,2021-05-21 22:04:15.209,38,0,0,0,25,0,0,0,CAN=435.209221 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
435.260212,2021-05-21 22:04:15.260,39,25,0,0,0,151,5,0,CAN=435.260212 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
435.311208,2021-05-21 22:04:15.311,40,0,151,5,0,0,150,5,CAN=435.311208 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
435.362207,2021-05-21 22:04:15.362,41,0,0,25,0,0,0,25,CAN=435.362207 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
435.413208,2021-05-21 22:04:15.413,42,0,0,0,25,0,0,0,CAN=435.413208 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
435.519105,2021-05-21 22:04:15.519,16,76,113,0,0,65,23,0,CAN=435.519105 Rx 0 $703 D 8 10 4C 71 00 00 41 17 00 
435.520538,2021-05-21 22:04:15.520,33,0,0,16,0,0,0,9,CAN=435.520538 Rx 0 $703 D 8 21 00 00 10 00 00 00 09 
435.571194,2021-05-21 22:04:15.571,34,0,0,0,12,49,0,0,CAN=435.571194 Rx 0 $703 D 8 22 00 00 00 0C 31 00 00 
435.622185,2021-05-21 22:04:15.622,35,15,49,0,0,18,49,0,CAN=435.622185 Rx 0 $703 D 8 23 0F 31 00 00 12 31 00 
435.673184,2021-05-21 22:04:15.673,36,0,233,48,0,0,223,48,CAN=435.673184 Rx 0 $703 D 8 24 00 E9 30 00 00 DF 30 
435.724183,2021-05-21 22:04:15.724,37,0,0,222,48,0,0,25,CAN=435.724183 Rx 0 $703 D 8 25 00 00 DE 30 00 00 19 
435.775181,2021-05-21 22:04:15.775,38,0,0,0,25,0,0,0,CAN=435.775181 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
435.826172,2021-05-21 22:04:15.826,39,25,0,0,0,151,5,0,CAN=435.826172 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
435.87717,2021-05-21 22:04:15.877,40,0,151,5,0,0,150,5,CAN=435.87717 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
435.928169,2021-05-21 22:04:15.928,41,0,0,25,0,0,0,25,CAN=435.928169 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
435.979168,2021-05-21 22:04:15.979,42,0,0,0,25,0,0,0,CAN=435.979168 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
436.083862,2021-05-21 22:04:16.083,16,76,113,0,0,65,23,0,CAN=436.083862 Rx 0 $703 D 8 10 4C 71 00 00 41 17 00 
436.085141,2021-05-21 22:04:16.085,33,0,0,16,0,0,0,9,CAN=436.085141 Rx 0 $703 D 8 21 00 00 10 00 00 00 09 
436.135156,2021-05-21 22:04:16.135,34,0,0,0,23,49,0,0,CAN=436.135156 Rx 0 $703 D 8 22 00 00 00 17 31 00 00 
436.186146,2021-05-21 22:04:16.186,35,18,49,0,0,20,49,0,CAN=436.186146 Rx 0 $703 D 8 23 12 31 00 00 14 31 00 
436.237147,2021-05-21 22:04:16.237,36,0,228,48,0,0,223,48,CAN=436.237147 Rx 0 $703 D 8 24 00 E4 30 00 00 DF 30 
436.288144,2021-05-21 22:04:16.288,37,0,0,222,48,0,0,25,CAN=436.288144 Rx 0 $703 D 8 25 00 00 DE 30 00 00 19 
436.339143,2021-05-21 22:04:16.339,38,0,0,0,25,0,0,0,CAN=436.339143 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
436.390136,2021-05-21 22:04:16.390,39,25,0,0,0,151,5,0,CAN=436.390136 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
436.441132,2021-05-21 22:04:16.441,40,0,151,5,0,0,150,5,CAN=436.441132 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
436.492132,2021-05-21 22:04:16.492,41,0,0,25,0,0,0,25,CAN=436.492132 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
436.543131,2021-05-21 22:04:16.543,42,0,0,0,25,0,0,0,CAN=436.543131 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
442.853404,2021-05-21 22:04:22.853,16,76,113,0,0,65,0,0,CAN=442.853404 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
442.854888,2021-05-21 22:04:22.854,33,0,0,16,0,0,0,9,CAN=442.854888 Rx 0 $703 D 8 21 00 00 10 00 00 00 09 
442.905702,2021-05-21 22:04:22.905,34,0,0,0,244,48,0,0,CAN=442.905702 Rx 0 $703 D 8 22 00 00 00 F4 30 00 00 
442.95669,2021-05-21 22:04:22.956,35,6,49,0,0,13,49,0,CAN=442.95669 Rx 0 $703 D 8 23 06 31 00 00 0D 31 00 
443.007686,2021-05-21 22:04:23.007,36,0,1,49,0,0,238,48,CAN=443.007686 Rx 0 $703 D 8 24 00 01 31 00 00 EE 30 
443.058688,2021-05-21 22:04:23.058,37,0,0,229,48,0,0,25,CAN=443.058688 Rx 0 $703 D 8 25 00 00 E5 30 00 00 19 
443.109686,2021-05-21 22:04:23.109,38,0,0,0,25,0,0,0,CAN=443.109686 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
443.160678,2021-05-21 22:04:23.160,39,25,0,0,0,150,5,0,CAN=443.160678 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
443.211678,2021-05-21 22:04:23.211,40,0,151,5,0,0,151,5,CAN=443.211678 Rx 0 $703 D 8 28 00 97 05 00 00 97 05 
443.262674,2021-05-21 22:04:23.262,41,0,0,25,0,0,0,25,CAN=443.262674 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
443.313674,2021-05-21 22:04:23.313,42,0,0,0,25,0,0,0,CAN=443.313674 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
443.418574,2021-05-21 22:04:23.418,16,76,113,0,0,65,0,0,CAN=443.418574 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
443.419749,2021-05-21 22:04:23.419,33,0,0,16,0,0,0,9,CAN=443.419749 Rx 0 $703 D 8 21 00 00 10 00 00 00 09 
443.470663,2021-05-21 22:04:23.470,34,0,0,0,243,48,0,0,CAN=443.470663 Rx 0 $703 D 8 22 00 00 00 F3 30 00 00 
443.521654,2021-05-21 22:04:23.521,35,3,49,0,0,13,49,0,CAN=443.521654 Rx 0 $703 D 8 23 03 31 00 00 0D 31 00 
443.572655,2021-05-21 22:04:23.572,36,0,254,48,0,0,236,48,CAN=443.572655 Rx 0 $703 D 8 24 00 FE 30 00 00 EC 30 
443.623648,2021-05-21 22:04:23.623,37,0,0,228,48,0,0,25,CAN=443.623648 Rx 0 $703 D 8 25 00 00 E4 30 00 00 19 
443.674648,2021-05-21 22:04:23.674,38,0,0,0,25,0,0,0,CAN=443.674648 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
443.72564,2021-05-21 22:04:23.725,39,25,0,0,0,150,5,0,CAN=443.72564 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
443.77664,2021-05-21 22:04:23.776,40,0,151,5,0,0,151,5,CAN=443.77664 Rx 0 $703 D 8 28 00 97 05 00 00 97 05 
443.827636,2021-05-21 22:04:23.827,41,0,0,25,0,0,0,25,CAN=443.827636 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
443.878636,2021-05-21 22:04:23.878,42,0,0,0,25,0,0,0,CAN=443.878636 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
443.983329,2021-05-21 22:04:23.983,16,76,113,0,0,65,0,0,CAN=443.983329 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
443.984475,2021-05-21 22:04:23.984,33,0,0,16,0,0,0,9,CAN=443.984475 Rx 0 $703 D 8 21 00 00 10 00 00 00 09 
444.034628,2021-05-21 22:04:24.034,34,0,0,0,254,48,0,0,CAN=444.034628 Rx 0 $703 D 8 22 00 00 00 FE 30 00 00 
444.085614,2021-05-21 22:04:24.085,35,5,49,0,0,14,49,0,CAN=444.085614 Rx 0 $703 D 8 23 05 31 00 00 0E 31 00 
444.136614,2021-05-21 22:04:24.136,36,0,1,49,0,0,245,48,CAN=444.136614 Rx 0 $703 D 8 24 00 01 31 00 00 F5 30 
444.187612,2021-05-21 22:04:24.187,37,0,0,229,48,0,0,25,CAN=444.187612 Rx 0 $703 D 8 25 00 00 E5 30 00 00 19 
444.23861,2021-05-21 22:04:24.238,38,0,0,0,25,0,0,0,CAN=444.23861 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
444.289602,2021-05-21 22:04:24.289,39,25,0,0,0,150,5,0,CAN=444.289602 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
444.340602,2021-05-21 22:04:24.340,40,0,151,5,0,0,151,5,CAN=444.340602 Rx 0 $703 D 8 28 00 97 05 00 00 97 05 
444.391598,2021-05-21 22:04:24.391,41,0,0,25,0,0,0,25,CAN=444.391598 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
444.442598,2021-05-21 22:04:24.442,42,0,0,0,25,0,0,0,CAN=444.442598 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
447.65308,2021-05-21 22:04:27.653,16,76,113,0,0,65,0,0,CAN=447.65308 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
447.654456,2021-05-21 22:04:27.654,33,0,0,0,0,0,0,9,CAN=447.654456 Rx 0 $703 D 8 21 00 00 00 00 00 00 09 
447.705374,2021-05-21 22:04:27.705,34,0,0,0,22,49,0,0,CAN=447.705374 Rx 0 $703 D 8 22 00 00 00 16 31 00 00 
447.756374,2021-05-21 22:04:27.756,35,5,49,0,0,15,49,0,CAN=447.756374 Rx 0 $703 D 8 23 05 31 00 00 0F 31 00 
447.80737,2021-05-21 22:04:27.807,36,0,246,48,0,0,252,48,CAN=447.80737 Rx 0 $703 D 8 24 00 F6 30 00 00 FC 30 
447.858362,2021-05-21 22:04:27.858,37,0,0,231,48,0,0,25,CAN=447.858362 Rx 0 $703 D 8 25 00 00 E7 30 00 00 19 
447.909362,2021-05-21 22:04:27.909,38,0,0,0,25,0,0,0,CAN=447.909362 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
447.960356,2021-05-21 22:04:27.960,39,25,0,0,0,152,5,0,CAN=447.960356 Rx 0 $703 D 8 27 19 00 00 00 98 05 00 
448.011354,2021-05-21 22:04:28.011,40,0,151,5,0,0,151,5,CAN=448.011354 Rx 0 $703 D 8 28 00 97 05 00 00 97 05 
448.062349,2021-05-21 22:04:28.062,41,0,0,25,0,0,0,25,CAN=448.062349 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
448.113351,2021-05-21 22:04:28.113,42,0,0,0,25,0,0,0,CAN=448.113351 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
448.218248,2021-05-21 22:04:28.218,16,76,113,0,0,65,0,0,CAN=448.218248 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
448.21931,2021-05-21 22:04:28.219,33,0,0,0,0,0,0,9,CAN=448.21931 Rx 0 $703 D 8 21 00 00 00 00 00 00 09 
448.269339,2021-05-21 22:04:28.269,34,0,0,0,7,49,0,0,CAN=448.269339 Rx 0 $703 D 8 22 00 00 00 07 31 00 00 
448.32033,2021-05-21 22:04:28.320,35,253,48,0,0,12,49,0,CAN=448.32033 Rx 0 $703 D 8 23 FD 30 00 00 0C 31 00 
448.371336,2021-05-21 22:04:28.371,36,0,248,48,0,0,251,48,CAN=448.371336 Rx 0 $703 D 8 24 00 F8 30 00 00 FB 30 
448.422326,2021-05-21 22:04:28.422,37,0,0,234,48,0,0,25,CAN=448.422326 Rx 0 $703 D 8 25 00 00 EA 30 00 00 19 
448.473324,2021-05-21 22:04:28.473,38,0,0,0,25,0,0,0,CAN=448.473324 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
448.52432,2021-05-21 22:04:28.524,39,25,0,0,0,151,5,0,CAN=448.52432 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
448.575316,2021-05-21 22:04:28.575,40,0,151,5,0,0,151,5,CAN=448.575316 Rx 0 $703 D 8 28 00 97 05 00 00 97 05 
448.626313,2021-05-21 22:04:28.626,41,0,0,25,0,0,0,25,CAN=448.626313 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
448.677313,2021-05-21 22:04:28.677,42,0,0,0,25,0,0,0,CAN=448.677313 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
448.783005,2021-05-21 22:04:28.783,16,76,113,0,0,65,0,0,CAN=448.783005 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
448.784418,2021-05-21 22:04:28.784,33,0,0,0,0,0,0,9,CAN=448.784418 Rx 0 $703 D 8 21 00 00 00 00 00 00 09 
448.835299,2021-05-21 22:04:28.835,34,0,0,0,7,49,0,0,CAN=448.835299 Rx 0 $703 D 8 22 00 00 00 07 31 00 00 
448.886294,2021-05-21 22:04:28.886,35,253,48,0,0,12,49,0,CAN=448.886294 Rx 0 $703 D 8 23 FD 30 00 00 0C 31 00 
448.937297,2021-05-21 22:04:28.937,36,0,248,48,0,0,251,48,CAN=448.937297 Rx 0 $703 D 8 24 00 F8 30 00 00 FB 30 
448.988288,2021-05-21 22:04:28.988,37,0,0,234,48,0,0,25,CAN=448.988288 Rx 0 $703 D 8 25 00 00 EA 30 00 00 19 
449.039287,2021-05-21 22:04:29.039,38,0,0,0,25,0,0,0,CAN=449.039287 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
449.090278,2021-05-21 22:04:29.090,39,25,0,0,0,151,5,0,CAN=449.090278 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
449.141277,2021-05-21 22:04:29.141,40,0,151,5,0,0,151,5,CAN=449.141277 Rx 0 $703 D 8 28 00 97 05 00 00 97 05 
449.192273,2021-05-21 22:04:29.192,41,0,0,25,0,0,0,25,CAN=449.192273 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
449.243275,2021-05-21 22:04:29.243,42,0,0,0,25,0,0,0,CAN=449.243275 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
452.452756,2021-05-21 22:04:32.452,16,76,113,0,0,65,88,0,CAN=452.452756 Rx 0 $703 D 8 10 4C 71 00 00 41 58 00 
452.454155,2021-05-21 22:04:32.454,33,0,0,62,0,0,0,37,CAN=452.454155 Rx 0 $703 D 8 21 00 00 3E 00 00 00 25 
452.505052,2021-05-21 22:04:32.505,34,0,0,0,236,48,0,0,CAN=452.505052 Rx 0 $703 D 8 22 00 00 00 EC 30 00 00 
452.556042,2021-05-21 22:04:32.556,35,1,49,0,0,7,49,0,CAN=452.556042 Rx 0 $703 D 8 23 01 31 00 00 07 31 00 
452.607046,2021-05-21 22:04:32.607,36,0,241,48,0,0,244,48,CAN=452.607046 Rx 0 $703 D 8 24 00 F1 30 00 00 F4 30 
452.65804,2021-05-21 22:04:32.658,37,0,0,235,48,0,0,25,CAN=452.65804 Rx 0 $703 D 8 25 00 00 EB 30 00 00 19 
452.709038,2021-05-21 22:04:32.709,38,0,0,0,25,0,0,0,CAN=452.709038 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
452.760035,2021-05-21 22:04:32.760,39,25,0,0,0,149,5,0,CAN=452.760035 Rx 0 $703 D 8 27 19 00 00 00 95 05 00 
452.81103,2021-05-21 22:04:32.811,40,0,150,5,0,0,151,5,CAN=452.81103 Rx 0 $703 D 8 28 00 96 05 00 00 97 05 
452.862026,2021-05-21 22:04:32.862,41,0,0,25,0,0,0,25,CAN=452.862026 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
452.913026,2021-05-21 22:04:32.913,42,0,0,0,25,0,0,0,CAN=452.913026 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
453.017919,2021-05-21 22:04:33.017,16,76,113,0,0,65,88,0,CAN=453.017919 Rx 0 $703 D 8 10 4C 71 00 00 41 58 00 
453.019257,2021-05-21 22:04:33.019,33,0,0,62,0,0,0,37,CAN=453.019257 Rx 0 $703 D 8 21 00 00 3E 00 00 00 25 
453.070015,2021-05-21 22:04:33.070,34,0,0,0,249,48,0,0,CAN=453.070015 Rx 0 $703 D 8 22 00 00 00 F9 30 00 00 
453.121007,2021-05-21 22:04:33.121,35,0,49,0,0,7,49,0,CAN=453.121007 Rx 0 $703 D 8 23 00 31 00 00 07 31 00 
453.172003,2021-05-21 22:04:33.172,36,0,237,48,0,0,243,48,CAN=453.172003 Rx 0 $703 D 8 24 00 ED 30 00 00 F3 30 
453.223001,2021-05-21 22:04:33.223,37,0,0,236,48,0,0,25,CAN=453.223001 Rx 0 $703 D 8 25 00 00 EC 30 00 00 19 
453.274001,2021-05-21 22:04:33.274,38,0,0,0,25,0,0,0,CAN=453.274001 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
