Hardware Time,Global Time\Signal,CAN1.Diag703.Diag703_Resp_0,CAN1.Diag703.Diag703_Resp_1,CAN1.Diag703.Diag703_Resp_2,CAN1.Diag703.Diag703_Resp_3,CAN1.Diag703.Diag703_Resp_4,CAN1.Diag703.Diag703_Resp_5,CAN1.Diag703.Diag703_Resp_6,CAN1.Diag703.Diag703_Resp_7,Raw Data
453.324996,2021-05-21 22:04:33.324,39,25,0,0,0,149,5,0,CAN=453.324996 Rx 0 $703 D 8 27 19 00 00 00 95 05 00 
453.375992,2021-05-21 22:04:33.375,40,0,150,5,0,0,151,5,CAN=453.375992 Rx 0 $703 D 8 28 00 96 05 00 00 97 05 
453.427095,2021-05-21 22:04:33.427,41,0,0,25,0,0,0,25,CAN=453.427095 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
453.477989,2021-05-21 22:04:33.477,42,0,0,0,25,0,0,0,CAN=453.477989 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
453.582679,2021-05-21 22:04:33.582,16,76,113,0,0,65,88,0,CAN=453.582679 Rx 0 $703 D 8 10 4C 71 00 00 41 58 00 
453.583988,2021-05-21 22:04:33.583,33,0,0,62,0,0,0,37,CAN=453.583988 Rx 0 $703 D 8 21 00 00 3E 00 00 00 25 
453.634978,2021-05-21 22:04:33.634,34,0,0,0,249,48,0,0,CAN=453.634978 Rx 0 $703 D 8 22 00 00 00 F9 30 00 00 
453.685969,2021-05-21 22:04:33.685,35,0,49,0,0,7,49,0,CAN=453.685969 Rx 0 $703 D 8 23 00 31 00 00 07 31 00 
453.736965,2021-05-21 22:04:33.736,36,0,237,48,0,0,243,48,CAN=453.736965 Rx 0 $703 D 8 24 00 ED 30 00 00 F3 30 
453.787962,2021-05-21 22:04:33.787,37,0,0,236,48,0,0,25,CAN=453.787962 Rx 0 $703 D 8 25 00 00 EC 30 00 00 19 
453.838963,2021-05-21 22:04:33.838,38,0,0,0,25,0,0,0,CAN=453.838963 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
453.88996,2021-05-21 22:04:33.889,39,25,0,0,0,149,5,0,CAN=453.88996 Rx 0 $703 D 8 27 19 00 00 00 95 05 00 
453.940953,2021-05-21 22:04:33.940,40,0,150,5,0,0,151,5,CAN=453.940953 Rx 0 $703 D 8 28 00 96 05 00 00 97 05 
453.99195,2021-05-21 22:04:33.991,41,0,0,25,0,0,0,25,CAN=453.99195 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
454.042951,2021-05-21 22:04:34.042,42,0,0,0,25,0,0,0,CAN=454.042951 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
457.252434,2021-05-21 22:04:37.252,16,76,113,0,0,65,0,0,CAN=457.252434 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
457.253726,2021-05-21 22:04:37.253,33,0,0,62,0,0,0,37,CAN=457.253726 Rx 0 $703 D 8 21 00 00 3E 00 00 00 25 
457.30473,2021-05-21 22:04:37.304,34,0,0,0,27,49,0,0,CAN=457.30473 Rx 0 $703 D 8 22 00 00 00 1B 31 00 00 
457.35572,2021-05-21 22:04:37.355,35,3,49,0,0,9,49,0,CAN=457.35572 Rx 0 $703 D 8 23 03 31 00 00 09 31 00 
457.406722,2021-05-21 22:04:37.406,36,0,232,48,0,0,236,48,CAN=457.406722 Rx 0 $703 D 8 24 00 E8 30 00 00 EC 30 
457.457719,2021-05-21 22:04:37.457,37,0,0,237,48,0,0,25,CAN=457.457719 Rx 0 $703 D 8 25 00 00 ED 30 00 00 19 
457.508715,2021-05-21 22:04:37.508,38,0,0,0,25,0,0,0,CAN=457.508715 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
457.559707,2021-05-21 22:04:37.559,39,25,0,0,0,151,5,0,CAN=457.559707 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
457.610703,2021-05-21 22:04:37.610,40,0,150,5,0,0,150,5,CAN=457.610703 Rx 0 $703 D 8 28 00 96 05 00 00 96 05 
457.661703,2021-05-21 22:04:37.661,41,0,0,25,0,0,0,25,CAN=457.661703 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
457.712703,2021-05-21 22:04:37.712,42,0,0,0,25,0,0,0,CAN=457.712703 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
457.817598,2021-05-21 22:04:37.817,16,76,113,0,0,65,0,0,CAN=457.817598 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
457.818706,2021-05-21 22:04:37.818,33,0,0,62,0,0,0,37,CAN=457.818706 Rx 0 $703 D 8 21 00 00 3E 00 00 00 25 
457.869691,2021-05-21 22:04:37.869,34,0,0,0,27,49,0,0,CAN=457.869691 Rx 0 $703 D 8 22 00 00 00 1B 31 00 00 
457.92068,2021-05-21 22:04:37.920,35,3,49,0,0,9,49,0,CAN=457.92068 Rx 0 $703 D 8 23 03 31 00 00 09 31 00 
457.971685,2021-05-21 22:04:37.971,36,0,232,48,0,0,236,48,CAN=457.971685 Rx 0 $703 D 8 24 00 E8 30 00 00 EC 30 
458.02268,2021-05-21 22:04:38.022,37,0,0,237,48,0,0,25,CAN=458.02268 Rx 0 $703 D 8 25 00 00 ED 30 00 00 19 
458.073677,2021-05-21 22:04:38.073,38,0,0,0,25,0,0,0,CAN=458.073677 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
458.124668,2021-05-21 22:04:38.124,39,25,0,0,0,151,5,0,CAN=458.124668 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
458.175667,2021-05-21 22:04:38.175,40,0,150,5,0,0,150,5,CAN=458.175667 Rx 0 $703 D 8 28 00 96 05 00 00 96 05 
458.226783,2021-05-21 22:04:38.226,41,0,0,25,0,0,0,25,CAN=458.226783 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
458.277665,2021-05-21 22:04:38.277,42,0,0,0,25,0,0,0,CAN=458.277665 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
458.382357,2021-05-21 22:04:38.382,16,76,113,0,0,65,0,0,CAN=458.382357 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
458.383934,2021-05-21 22:04:38.383,33,0,0,62,0,0,0,37,CAN=458.383934 Rx 0 $703 D 8 21 00 00 3E 00 00 00 25 
458.43465,2021-05-21 22:04:38.434,34,0,0,0,19,49,0,0,CAN=458.43465 Rx 0 $703 D 8 22 00 00 00 13 31 00 00 
458.485644,2021-05-21 22:04:38.485,35,6,49,0,0,7,49,0,CAN=458.485644 Rx 0 $703 D 8 23 06 31 00 00 07 31 00 
458.536646,2021-05-21 22:04:38.536,36,0,240,48,0,0,238,48,CAN=458.536646 Rx 0 $703 D 8 24 00 F0 30 00 00 EE 30 
458.587642,2021-05-21 22:04:38.587,37,0,0,237,48,0,0,25,CAN=458.587642 Rx 0 $703 D 8 25 00 00 ED 30 00 00 19 
458.638638,2021-05-21 22:04:38.638,38,0,0,0,25,0,0,0,CAN=458.638638 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
458.68963,2021-05-21 22:04:38.689,39,25,0,0,0,151,5,0,CAN=458.68963 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
458.740628,2021-05-21 22:04:38.740,40,0,150,5,0,0,150,5,CAN=458.740628 Rx 0 $703 D 8 28 00 96 05 00 00 96 05 
458.791626,2021-05-21 22:04:38.791,41,0,0,25,0,0,0,25,CAN=458.791626 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
458.842628,2021-05-21 22:04:38.842,42,0,0,0,25,0,0,0,CAN=458.842628 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
462.052112,2021-05-21 22:04:42.052,16,76,113,0,0,65,0,0,CAN=462.052112 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
462.053673,2021-05-21 22:04:42.053,33,0,0,0,0,0,0,37,CAN=462.053673 Rx 0 $703 D 8 21 00 00 00 00 00 00 25 
462.104412,2021-05-21 22:04:42.104,34,0,0,0,248,48,0,0,CAN=462.104412 Rx 0 $703 D 8 22 00 00 00 F8 30 00 00 
462.155398,2021-05-21 22:04:42.155,35,9,49,0,0,5,49,0,CAN=462.155398 Rx 0 $703 D 8 23 09 31 00 00 05 31 00 
462.206394,2021-05-21 22:04:42.206,36,0,226,48,0,0,229,48,CAN=462.206394 Rx 0 $703 D 8 24 00 E2 30 00 00 E5 30 
462.257394,2021-05-21 22:04:42.257,37,0,0,237,48,0,0,25,CAN=462.257394 Rx 0 $703 D 8 25 00 00 ED 30 00 00 19 
462.308392,2021-05-21 22:04:42.308,38,0,0,0,25,0,0,0,CAN=462.308392 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
462.359384,2021-05-21 22:04:42.359,39,25,0,0,0,150,5,0,CAN=462.359384 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
462.41038,2021-05-21 22:04:42.410,40,0,150,5,0,0,150,5,CAN=462.41038 Rx 0 $703 D 8 28 00 96 05 00 00 96 05 
462.461379,2021-05-21 22:04:42.461,41,0,0,25,0,0,0,25,CAN=462.461379 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
462.512379,2021-05-21 22:04:42.512,42,0,0,0,25,0,0,0,CAN=462.512379 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
462.617276,2021-05-21 22:04:42.617,16,76,113,0,0,65,0,0,CAN=462.617276 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
462.618524,2021-05-21 22:04:42.618,33,0,0,0,0,0,0,37,CAN=462.618524 Rx 0 $703 D 8 21 00 00 00 00 00 00 25 
462.669374,2021-05-21 22:04:42.669,34,0,0,0,248,48,0,0,CAN=462.669374 Rx 0 $703 D 8 22 00 00 00 F8 30 00 00 
462.72036,2021-05-21 22:04:42.720,35,9,49,0,0,5,49,0,CAN=462.72036 Rx 0 $703 D 8 23 09 31 00 00 05 31 00 
462.771356,2021-05-21 22:04:42.771,36,0,226,48,0,0,229,48,CAN=462.771356 Rx 0 $703 D 8 24 00 E2 30 00 00 E5 30 
462.822356,2021-05-21 22:04:42.822,37,0,0,237,48,0,0,25,CAN=462.822356 Rx 0 $703 D 8 25 00 00 ED 30 00 00 19 
462.873352,2021-05-21 22:04:42.873,38,0,0,0,25,0,0,0,CAN=462.873352 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
462.924346,2021-05-21 22:04:42.924,39,25,0,0,0,150,5,0,CAN=462.924346 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
462.975342,2021-05-21 22:04:42.975,40,0,150,5,0,0,150,5,CAN=462.975342 Rx 0 $703 D 8 28 00 96 05 00 00 96 05 
463.026341,2021-05-21 22:04:43.026,41,0,0,25,0,0,0,25,CAN=463.026341 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
463.077341,2021-05-21 22:04:43.077,42,0,0,0,25,0,0,0,CAN=463.077341 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
463.182033,2021-05-21 22:04:43.182,16,76,113,0,0,65,0,0,CAN=463.182033 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
463.183263,2021-05-21 22:04:43.183,33,0,0,0,0,0,0,37,CAN=463.183263 Rx 0 $703 D 8 21 00 00 00 00 00 00 25 
463.233329,2021-05-21 22:04:43.233,34,0,0,0,1,49,0,0,CAN=463.233329 Rx 0 $703 D 8 22 00 00 00 01 31 00 00 
463.284319,2021-05-21 22:04:43.284,35,10,49,0,0,4,49,0,CAN=463.284319 Rx 0 $703 D 8 23 0A 31 00 00 04 31 00 
463.335318,2021-05-21 22:04:43.335,36,0,221,48,0,0,230,48,CAN=463.335318 Rx 0 $703 D 8 24 00 DD 30 00 00 E6 30 
463.386314,2021-05-21 22:04:43.386,37,0,0,236,48,0,0,25,CAN=463.386314 Rx 0 $703 D 8 25 00 00 EC 30 00 00 19 
463.437314,2021-05-21 22:04:43.437,38,0,0,0,25,0,0,0,CAN=463.437314 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
463.488307,2021-05-21 22:04:43.488,39,25,0,0,0,150,5,0,CAN=463.488307 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
463.539304,2021-05-21 22:04:43.539,40,0,151,5,0,0,150,5,CAN=463.539304 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
463.590302,2021-05-21 22:04:43.590,41,0,0,25,0,0,0,25,CAN=463.590302 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
463.641303,2021-05-21 22:04:43.641,42,0,0,0,25,0,0,0,CAN=463.641303 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
469.951577,2021-05-21 22:04:49.951,16,76,113,0,0,65,0,0,CAN=469.951577 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
469.952757,2021-05-21 22:04:49.952,33,0,0,0,0,0,0,36,CAN=469.952757 Rx 0 $703 D 8 21 00 00 00 00 00 00 24 
470.002872,2021-05-21 22:04:50.002,34,0,0,0,29,49,0,0,CAN=470.002872 Rx 0 $703 D 8 22 00 00 00 1D 31 00 00 
470.053861,2021-05-21 22:04:50.053,35,26,49,0,0,11,49,0,CAN=470.053861 Rx 0 $703 D 8 23 1A 31 00 00 0B 31 00 
470.104861,2021-05-21 22:04:50.104,36,0,219,48,0,0,224,48,CAN=470.104861 Rx 0 $703 D 8 24 00 DB 30 00 00 E0 30 
470.155861,2021-05-21 22:04:50.155,37,0,0,234,48,0,0,25,CAN=470.155861 Rx 0 $703 D 8 25 00 00 EA 30 00 00 19 
470.206883,2021-05-21 22:04:50.206,38,0,0,0,25,0,0,0,CAN=470.206883 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
470.257851,2021-05-21 22:04:50.257,39,25,0,0,0,151,5,0,CAN=470.257851 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
470.308847,2021-05-21 22:04:50.308,40,0,151,5,0,0,150,5,CAN=470.308847 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
470.359846,2021-05-21 22:04:50.359,41,0,0,25,0,0,0,25,CAN=470.359846 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
470.410846,2021-05-21 22:04:50.410,42,0,0,0,25,0,0,0,CAN=470.410846 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
470.516745,2021-05-21 22:04:50.516,16,76,113,0,0,65,0,0,CAN=470.516745 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
470.517729,2021-05-21 22:04:50.517,33,0,0,0,0,0,0,36,CAN=470.517729 Rx 0 $703 D 8 21 00 00 00 00 00 00 24 
470.567834,2021-05-21 22:04:50.567,34,0,0,0,29,49,0,0,CAN=470.567834 Rx 0 $703 D 8 22 00 00 00 1D 31 00 00 
470.618823,2021-05-21 22:04:50.618,35,26,49,0,0,11,49,0,CAN=470.618823 Rx 0 $703 D 8 23 1A 31 00 00 0B 31 00 
470.669824,2021-05-21 22:04:50.669,36,0,219,48,0,0,224,48,CAN=470.669824 Rx 0 $703 D 8 24 00 DB 30 00 00 E0 30 
470.720822,2021-05-21 22:04:50.720,37,0,0,234,48,0,0,25,CAN=470.720822 Rx 0 $703 D 8 25 00 00 EA 30 00 00 19 
470.771821,2021-05-21 22:04:50.771,38,0,0,0,25,0,0,0,CAN=470.771821 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
470.822813,2021-05-21 22:04:50.822,39,25,0,0,0,151,5,0,CAN=470.822813 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
470.873811,2021-05-21 22:04:50.873,40,0,151,5,0,0,150,5,CAN=470.873811 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
470.924808,2021-05-21 22:04:50.924,41,0,0,25,0,0,0,25,CAN=470.924808 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
470.975809,2021-05-21 22:04:50.975,42,0,0,0,25,0,0,0,CAN=470.975809 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
471.0815,2021-05-21 22:04:51.081,16,76,113,0,0,65,0,0,CAN=471.0815 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
471.082717,2021-05-21 22:04:51.082,33,0,0,0,0,0,0,36,CAN=471.082717 Rx 0 $703 D 8 21 00 00 00 00 00 00 24 
471.132796,2021-05-21 22:04:51.132,34,0,0,0,21,49,0,0,CAN=471.132796 Rx 0 $703 D 8 22 00 00 00 15 31 00 00 
471.183785,2021-05-21 22:04:51.183,35,30,49,0,0,13,49,0,CAN=471.183785 Rx 0 $703 D 8 23 1E 31 00 00 0D 31 00 
471.234789,2021-05-21 22:04:51.234,36,0,224,48,0,0,224,48,CAN=471.234789 Rx 0 $703 D 8 24 00 E0 30 00 00 E0 30 
471.285782,2021-05-21 22:04:51.285,37,0,0,233,48,0,0,25,CAN=471.285782 Rx 0 $703 D 8 25 00 00 E9 30 00 00 19 
471.336783,2021-05-21 22:04:51.336,38,0,0,0,25,0,0,0,CAN=471.336783 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
471.387774,2021-05-21 22:04:51.387,39,25,0,0,0,151,5,0,CAN=471.387774 Rx 0 $703 D 8 27 19 00 00 00 97 05 00 
471.438771,2021-05-21 22:04:51.438,40,0,151,5,0,0,150,5,CAN=471.438771 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
471.48977,2021-05-21 22:04:51.489,41,0,0,25,0,0,0,25,CAN=471.48977 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
471.54077,2021-05-21 22:04:51.540,42,0,0,0,25,0,0,0,CAN=471.54077 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
474.751254,2021-05-21 22:04:54.751,16,76,113,0,0,65,0,0,CAN=474.751254 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
474.752694,2021-05-21 22:04:54.752,33,0,0,0,0,0,0,36,CAN=474.752694 Rx 0 $703 D 8 21 00 00 00 00 00 00 24 
474.803553,2021-05-21 22:04:54.803,34,0,0,0,2,49,0,0,CAN=474.803553 Rx 0 $703 D 8 22 00 00 00 02 31 00 00 
474.854544,2021-05-21 22:04:54.854,35,21,49,0,0,11,49,0,CAN=474.854544 Rx 0 $703 D 8 23 15 31 00 00 0B 31 00 
474.905538,2021-05-21 22:04:54.905,36,0,235,48,0,0,226,48,CAN=474.905538 Rx 0 $703 D 8 24 00 EB 30 00 00 E2 30 
474.956533,2021-05-21 22:04:54.956,37,0,0,231,48,0,0,25,CAN=474.956533 Rx 0 $703 D 8 25 00 00 E7 30 00 00 19 
475.007534,2021-05-21 22:04:55.007,38,0,0,0,25,0,0,0,CAN=475.007534 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
475.058526,2021-05-21 22:04:55.058,39,25,0,0,0,150,5,0,CAN=475.058526 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
475.109523,2021-05-21 22:04:55.109,40,0,151,5,0,0,150,5,CAN=475.109523 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
475.160521,2021-05-21 22:04:55.160,41,0,0,25,0,0,0,25,CAN=475.160521 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
475.211522,2021-05-21 22:04:55.211,42,0,0,0,25,0,0,0,CAN=475.211522 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
475.316409,2021-05-21 22:04:55.316,16,76,113,0,0,65,0,0,CAN=475.316409 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
475.317672,2021-05-21 22:04:55.317,33,0,0,0,0,0,0,36,CAN=475.317672 Rx 0 $703 D 8 21 00 00 00 00 00 00 24 
475.368511,2021-05-21 22:04:55.368,34,0,0,0,7,49,0,0,CAN=475.368511 Rx 0 $703 D 8 22 00 00 00 07 31 00 00 
475.419501,2021-05-21 22:04:55.419,35,18,49,0,0,11,49,0,CAN=475.419501 Rx 0 $703 D 8 23 12 31 00 00 0B 31 00 
475.470501,2021-05-21 22:04:55.470,36,0,223,48,0,0,221,48,CAN=475.470501 Rx 0 $703 D 8 24 00 DF 30 00 00 DD 30 
475.521499,2021-05-21 22:04:55.521,37,0,0,229,48,0,0,25,CAN=475.521499 Rx 0 $703 D 8 25 00 00 E5 30 00 00 19 
475.572496,2021-05-21 22:04:55.572,38,0,0,0,25,0,0,0,CAN=475.572496 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
475.623488,2021-05-21 22:04:55.623,39,25,0,0,0,150,5,0,CAN=475.623488 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
475.674485,2021-05-21 22:04:55.674,40,0,151,5,0,0,150,5,CAN=475.674485 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
475.725483,2021-05-21 22:04:55.725,41,0,0,25,0,0,0,25,CAN=475.725483 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
475.776484,2021-05-21 22:04:55.776,42,0,0,0,25,0,0,0,CAN=475.776484 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
475.881176,2021-05-21 22:04:55.881,16,76,113,0,0,65,0,0,CAN=475.881176 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
475.88265,2021-05-21 22:04:55.882,33,0,0,0,0,0,0,36,CAN=475.88265 Rx 0 $703 D 8 21 00 00 00 00 00 00 24 
475.933473,2021-05-21 22:04:55.933,34,0,0,0,7,49,0,0,CAN=475.933473 Rx 0 $703 D 8 22 00 00 00 07 31 00 00 
475.984464,2021-05-21 22:04:55.984,35,18,49,0,0,11,49,0,CAN=475.984464 Rx 0 $703 D 8 23 12 31 00 00 0B 31 00 
476.035462,2021-05-21 22:04:56.035,36,0,223,48,0,0,221,48,CAN=476.035462 Rx 0 $703 D 8 24 00 DF 30 00 00 DD 30 
476.086459,2021-05-21 22:04:56.086,37,0,0,229,48,0,0,25,CAN=476.086459 Rx 0 $703 D 8 25 00 00 E5 30 00 00 19 
476.137458,2021-05-21 22:04:56.137,38,0,0,0,25,0,0,0,CAN=476.137458 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
476.188451,2021-05-21 22:04:56.188,39,25,0,0,0,150,5,0,CAN=476.188451 Rx 0 $703 D 8 27 19 00 00 00 96 05 00 
476.239447,2021-05-21 22:04:56.239,40,0,151,5,0,0,150,5,CAN=476.239447 Rx 0 $703 D 8 28 00 97 05 00 00 96 05 
476.290446,2021-05-21 22:04:56.290,41,0,0,25,0,0,0,25,CAN=476.290446 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
476.341447,2021-05-21 22:04:56.341,42,0,0,0,25,0,0,0,CAN=476.341447 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
479.55093,2021-05-21 22:04:59.550,16,76,113,0,0,65,0,0,CAN=479.55093 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
479.552263,2021-05-21 22:04:59.552,33,0,0,0,0,0,0,36,CAN=479.552263 Rx 0 $703 D 8 21 00 00 00 00 00 00 24 
479.603225,2021-05-21 22:04:59.603,34,0,0,0,29,49,0,0,CAN=479.603225 Rx 0 $703 D 8 22 00 00 00 1D 31 00 00 
479.654212,2021-05-21 22:04:59.654,35,15,49,0,0,16,49,0,CAN=479.654212 Rx 0 $703 D 8 23 0F 31 00 00 10 31 00 
479.705214,2021-05-21 22:04:59.705,36,0,198,48,0,0,216,48,CAN=479.705214 Rx 0 $703 D 8 24 00 C6 30 00 00 D8 30 
479.756216,2021-05-21 22:04:59.756,37,0,0,224,48,0,0,25,CAN=479.756216 Rx 0 $703 D 8 25 00 00 E0 30 00 00 19 
479.80721,2021-05-21 22:04:59.807,38,0,0,0,25,0,0,0,CAN=479.80721 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
479.858205,2021-05-21 22:04:59.858,39,25,0,0,0,152,5,0,CAN=479.858205 Rx 0 $703 D 8 27 19 00 00 00 98 05 00 
479.909202,2021-05-21 22:04:59.909,40,0,151,5,0,0,151,5,CAN=479.909202 Rx 0 $703 D 8 28 00 97 05 00 00 97 05 
479.960199,2021-05-21 22:04:59.960,41,0,0,25,0,0,0,25,CAN=479.960199 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
480.011199,2021-05-21 22:05:00.011,42,0,0,0,25,0,0,0,CAN=480.011199 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
480.116097,2021-05-21 22:05:00.116,16,76,113,0,0,65,0,0,CAN=480.116097 Rx 0 $703 D 8 10 4C 71 00 00 41 00 00 
480.117497,2021-05-21 22:05:00.117,33,0,0,0,0,0,0,31,CAN=480.117497 Rx 0 $703 D 8 21 00 00 00 00 00 00 1F 
480.168186,2021-05-21 22:05:00.168,34,0,0,0,23,49,0,0,CAN=480.168186 Rx 0 $703 D 8 22 00 00 00 17 31 00 00 
480.219175,2021-05-21 22:05:00.219,35,15,49,0,0,16,49,0,CAN=480.219175 Rx 0 $703 D 8 23 0F 31 00 00 10 31 00 
480.270178,2021-05-21 22:05:00.270,36,0,205,48,0,0,214,48,CAN=480.270178 Rx 0 $703 D 8 24 00 CD 30 00 00 D6 30 
480.321174,2021-05-21 22:05:00.321,37,0,0,223,48,0,0,25,CAN=480.321174 Rx 0 $703 D 8 25 00 00 DF 30 00 00 19 
480.372173,2021-05-21 22:05:00.372,38,0,0,0,25,0,0,0,CAN=480.372173 Rx 0 $703 D 8 26 00 00 00 19 00 00 00 
480.423168,2021-05-21 22:05:00.423,39,25,0,0,0,152,5,0,CAN=480.423168 Rx 0 $703 D 8 27 19 00 00 00 98 05 00 
480.474163,2021-05-21 22:05:00.474,40,0,151,5,0,0,151,5,CAN=480.474163 Rx 0 $703 D 8 28 00 97 05 00 00 97 05 
480.52516,2021-05-21 22:05:00.525,41,0,0,25,0,0,0,25,CAN=480.52516 Rx 0 $703 D 8 29 00 00 19 00 00 00 19 
480.576161,2021-05-21 22:05:00.576,42,0,0,0,25,0,0,0,CAN=480.576161 Rx 0 $703 D 8 2A 00 00 00 19 00 00 00 
